# https://blockchair.com/ and whois results
# Dogecoin
IP Address|Port|Version|ASN|BGP Prefix|CC|Registry|Allocated|AS Name
2001:fb1:ef:ee41:d86:8a39:ae64:5f70|22556|/Shibetoshi:1.14.3/|17552|2001:fb1:ef::/48|TH|apnic|2012-03-28|TRUEONLINE-AS-AP True Online, TH
2002:2ebc:2295::2ebc:2295|22556|/Shibetoshi:1.14.2/|6939|2002::/16||other||HURRICANE, US
2002:44e9:e76c::44e9:e76c|22556|/Shibetoshi:1.14.3/|6939|2002::/16||other||HURRICANE, US
2002:6774:2dfd::6774:2dfd|22556|/Shibetoshi:1.14.3/|6939|2002::/16||other||HURRICANE, US
2002:689c:3bc9::689c:3bc9|22556|/Shibetoshi:1.14.3/|6939|2002::/16||other||HURRICANE, US
2002:689c:3bcd::689c:3bcd|22556|/Shibetoshi:1.14.3/|6939|2002::/16||other||HURRICANE, US
2002:689c:3bce::689c:3bce|22556|/Shibetoshi:1.14.3/|6939|2002::/16||other||HURRICANE, US
2002:7662:405b::7662:405b|22556|/Shibetoshi:1.14.3/|6939|2002::/16||other||HURRICANE, US
2002:92c4:35e2::92c4:35e2|22556|/Shibetoshi:1.14.3/|6939|2002::/16||other||HURRICANE, US
2002:c336:a77a::c336:a77a|22556|/Shibetoshi:1.14.2/|6939|2002::/16||other||HURRICANE, US
2002:c7a7:97fe::c7a7:97fe|22556|/Shibetoshi:1.14.3/|6939|2002::/16||other||HURRICANE, US
201.68.251.154|22556|/Shibetoshi:1.14.3/|27699|201.68.0.0/16|BR|lacnic|2006-01-30|TELEFONICA BRASIL S.A, BR
202.124.251.144|22556|/Shibetoshi:1.14.3/|136209|202.124.251.0/24|HK|apnic|2017-11-20|BN-AS-KR Korea Fast Networks, KR
202.61.224.210|22556|/Shibetoshi:1.14.3/|197540|202.61.224.0/20|AT|ripencc|2003-07-07|NETCUP-AS netcup GmbH, DE
202.61.253.229|22556|/Shibetoshi:1.14.3/|197540|202.61.240.0/20|AT|ripencc|2003-07-07|NETCUP-AS netcup GmbH, DE
202.90.245.168|22556|/Shibetoshi:1.14.2/|4764|202.90.244.0/23|AU|apnic|2010-07-07|WIDEBAND-AS-AP Aussie Broadband, AU
204.195.185.64|22556|/Shibetoshi:1.14.3/|11776|204.195.184.0/21|US|arin|2010-09-14|ATLANTICBB-JOHNSTOWN, US
204.210.102.233|22556|/Shibetoshi:1.14.3/|20001|204.210.96.0/19|US|arin|1994-12-11|TWC-20001-PACWEST, US
205.206.239.144|22556|/Shibetoshi:1.14.3/|852|205.206.0.0/16|CA|arin|1995-04-08|TELUS Communications, CA
206.40.118.35|22556|/Shibetoshi:1.14.3/|3663|206.40.96.0/19|US|arin|1995-06-07|NETNET-NET, US
207.134.46.25|22556|/Shibetoshi:1.14.3/|852|207.134.0.0/16|CA|arin|1996-05-09|TELUS Communications, CA
207.178.121.98|22556|/Shibetoshi:1.14.3/|27425|207.178.121.0/24|US|arin|2001-03-23|ASN-IDK-27425, US
207.180.235.155|22556|/Shibetoshi:1.14.2/|51167|207.180.234.0/23|DE|ripencc|1996-08-21|CONTABO, DE
207.180.250.174|22556|/Shibetoshi:1.14.3/|51167|207.180.250.0/23|DE|ripencc|1996-08-21|CONTABO, DE
207.229.46.50|22556|/Shibetoshi:1.14.2/|852|207.229.0.0/18|CA|arin|1996-10-31|TELUS Communications, CA
207.229.46.90|22556|/Shibetoshi:1.14.2/|852|207.229.0.0/18|CA|arin|1996-10-31|TELUS Communications, CA
207.244.242.52|22556|/Shibetoshi:1.10.0/|40021|207.244.240.0/20|US|arin|2021-05-07|CONTABO, US
207.254.50.62|22556|/Shibetoshi:1.14.2/|395337|207.254.48.0/21|US|arin|2016-02-08|MACST-VEGAS, US
208.10.139.211|22556|/Shibetoshi:1.14.3/|397361|208.10.139.0/24|US|arin|1996-03-13|POKA-ISP, US
208.103.163.7|22556|/Shibetoshi:1.14.3/|396231|208.103.163.0/24|US|arin|2017-05-09|ABILITY-BUSINESS, US
208.113.131.229|22556|/Shibetoshi:1.14.3/|26347|208.113.128.0/18|US|arin|2006-04-12|DREAMHOST-AS, US
208.126.56.153|22556|/Shibetoshi:1.14.3/|46892|208.126.56.0/24|US|arin|2006-07-11|WINNE-IPV4-1, US
209.122.10.33|22556|/Shibetoshi:1.14.3/|6079|209.122.0.0/16|US|arin|1997-08-06|RCN-AS, US
209.126.2.126|22556|/Shibetoshi:1.14.2/|40021|209.126.0.0/20|US|arin|2020-03-02|CONTABO, US
209.126.2.131|22556|/Shibetoshi:1.14.3/|40021|209.126.0.0/20|US|arin|2020-03-02|CONTABO, US
209.161.244.131|22556|/Shibetoshi:1.14.3/|5645|209.161.244.0/23|CA|arin|2016-03-30|TEKSAVVY, CA
209.222.10.117|22556|/Shibetoshi:1.14.3/|20473|209.222.0.0/20|US|arin|2010-02-16|AS-CHOOPA, US
209.94.191.212|22556|/Shibetoshi:1.14.2/|396426|209.94.191.0/24|US|arin|1997-07-14|CYBERONEDATA, US
212.139.243.234|22556|/Shibetoshi:1.14.3/|9105|212.139.128.0/17|GB|ripencc|1999-03-26|TISCALI-UK TalkTalk Communications Limited, GB
212.32.230.219|22556|/Shibetoshi:1.14.2/|60781|212.32.224.0/19|NL|ripencc|1999-09-20|LEASEWEB-NL-AMS-01 Netherlands, NL
212.51.144.42|22556|/Shibetoshi:1.14.2/|13030|212.51.144.0/20|CH|ripencc|2008-05-06|INIT7, CH
212.92.101.189|22558|/Shibetoshi:1.14.2/|49505|212.92.101.0/24|RU|ripencc|1999-11-03|SELECTEL, RU
213.108.119.84|22556|/Shibetoshi:1.14.3/|60191|213.108.112.0/21|PL|ripencc|2009-07-29|NOWATEL-AS, PL
213.184.126.118|22556|/Shibetoshi:1.14.3/|15435|213.184.96.0/19|NL|ripencc|2002-11-22|KABELFOON DELTA Fiber Nederland, NL
213.191.220.180|22556|/Shibetoshi:1.14.3/|8745|213.191.192.0/19|BG|ripencc|2000-05-12|AS-BG-BAS, BG
213.194.139.137|22556|/Shibetoshi:1.14.2/|15704|213.194.128.0/20|ES|ripencc|2000-04-25|AS15704, ES
213.219.38.236|22556|/Shibetoshi:1.14.4(plddr3)/|63949|213.219.36.0/22|US|ripencc|2000-02-09|LINODE-AP Linode, LLC, US
213.239.232.113|6332|/Shibetoshi:1.14.2/|24940|213.239.192.0/18|DE|ripencc|2003-05-28|HETZNER-AS, DE
213.32.27.198|22556|/Shibetoshi:1.14.0/|16276|213.32.0.0/17|FR|ripencc|1999-06-28|OVH, FR
213.55.240.243|22556|/Shibetoshi:1.10.0/|15796|213.55.128.0/17|CH|ripencc|2000-10-12|SALT-, CH
216.108.227.39|22556|/Shibetoshi:1.14.0/|26277|216.108.227.0/24|US|arin|2008-04-11|PREMIANET, US
216.108.236.43|22556|/Shibetoshi:1.14.2/|26277|216.108.236.0/24|US|arin|2008-04-11|PREMIANET, US
216.153.96.36|22556|/Shibetoshi:1.14.3/|2527|216.153.64.0/18|JP|apnic|1998-12-09|SO-NET Sony Network Communications Inc., JP
216.27.10.151|22556|/Shibetoshi:1.14.2/|7349|216.27.0.0/19|US|arin|1998-07-15|AS-TIERP-7349, US
216.71.14.228|22556|/Shibetoshi:1.14.2/|11232|216.71.0.0/18|US|arin|2016-12-05|MIDCO-NET, US
217.115.116.200|22556|/Shibetoshi:1.10.0/|30900|217.115.112.0/20|IE|ripencc|2003-12-24|WEBWORLD-AS ta Web World Ireland, IE
217.160.247.222|22556|/Shibetoshi:1.14.3/|8560|217.160.0.0/16|DE|ripencc|2001-03-07|IONOS-AS This is the joint network for IONOS, Fasthosts, Arsys, 1&1 Mail and Media and 1&1 Telecom. Formerly known as 1&1 Internet SE., DE
217.23.1.4|22555|/Shibetoshi:1.14.3/|49981|217.23.0.0/20|NL|ripencc|2009-02-04|WORLDSTREAM, NL
217.65.8.75|22556|/Shibetoshi:1.14.2/|3175|217.65.8.0/24|RU|ripencc|2005-10-03|CITYTELECOM-MSK, RU
218.146.51.43|22556|/Shibetoshi:1.14.3(www.ali-bit.com)/|4766|218.144.0.0/13|KR|apnic|2001-09-24|KIXS-AS-KR Korea Telecom, KR
218.250.190.69|22556|/Shibetoshi:1.14.2/|4760|218.250.160.0/19|HK|apnic|2004-07-20|HKTIMS-AP HKT Limited, HK
218.86.77.245|22556|/Shibetoshi:1.14.3/|4134|218.86.0.0/17|CN|apnic|2001-06-28|CHINANET-BACKBONE No.31,Jin-rong Street, CN
220.132.135.208|22556|/Shibetoshi:1.14.3/|3462|220.132.128.0/18|TW|apnic|2003-06-09|HINET Data Communication Business Group, TW
220.253.70.143|22556|/Shibetoshi:1.14.3/|7545|220.253.64.0/21|AU|apnic|2004-06-25|TPG-INTERNET-AP TPG Telecom Limited, AU
221.219.100.253|2351|/Shibetoshi:1.14.3/|4808|221.219.64.0/18|CN|apnic|2003-11-19|CHINA169-BJ China Unicom Beijing Province Network, CN
221.219.102.202|22556|/Shibetoshi:1.10.0/|4808|221.219.64.0/18|CN|apnic|2003-11-19|CHINA169-BJ China Unicom Beijing Province Network, CN
223.166.95.84|22556|/Shibetoshi:1.14.3/|17621|223.166.0.0/16|CN|apnic|2010-07-13|CNCGROUP-SH China Unicom Shanghai network, CN
223.72.35.229|2351|/Shibetoshi:1.14.3/|56048|223.72.0.0/16|CN|apnic|2010-07-01|CMNET-BEIJING-AP China Mobile Communicaitons Corporation, CN
223.75.114.168|22556|/Shibetoshi:1.14.3/|9808|223.75.0.0/16|CN|apnic|2010-07-01|CMNET-GD Guangdong Mobile Communication Co.Ltd., CN
23.[phone]|22556|/Shibetoshi:1.14.3/|7018|23.112.0.0/12|US|arin|2013-08-09|ATT-INTERNET4, US
23.118.80.217|22556|/Shibetoshi:1.14.3/|7018|23.112.0.0/12|US|arin|2013-08-09|ATT-INTERNET4, US
23.16.216.76|22556|/Shibetoshi:1.14.3/|852|23.16.0.0/16|CA|arin|2011-09-29|TELUS Communications, CA
23.166.226.34|22556|/Shibetoshi:1.10.0/|62707|23.166.226.0/24|US|arin|2020-07-27|GLEXIA-AS, US
23.179.0.71|22556|/Shibetoshi:1.14.2/|63297|23.179.0.0/24|CA|arin|2016-10-28|PACIFIC-SERVERS, CA
23.233.106.219|22556|/Shibetoshi:1.14.3/|5645|23.233.104.0/21|CA|arin|2013-09-24|TEKSAVVY, CA
23.233.55.92|22556|/Shibetoshi:1.14.2/|5645|23.233.0.0/17|CA|arin|2013-09-24|TEKSAVVY, CA
23.239.15.210|22445|/Pandoshi:3.0.7.2/|63949|23.239.8.0/21|US|arin|2013-10-23|LINODE-AP Linode, LLC, US
23.239.31.246|22556|/Shibetoshi:1.14.2/|63949|23.239.28.0/22|US|arin|2013-10-23|LINODE-AP Linode, LLC, US
24.122.70.2|22556|/Shibetoshi:1.14.3/|11290|24.122.64.0/20|CA|arin|2001-04-18|CC-3272, CA
24.124.80.243|22556|/Shibetoshi:1.14.3/|11232|24.124.80.0/24|US|arin|1996-07-31|MIDCO-NET, US
24.16.35.108|22556|/Shibetoshi:1.14.2/|7922|24.16.0.0/13|US|arin|2003-10-06|COMCAST-7922, US
24.200.88.23|22556|/Shibetoshi:1.14.3/|5769|24.200.64.0/18|CA|arin|1999-04-15|VIDEOTRON, CA
24.21.252.202|22556|/Shibetoshi:1.14.3/|7922|24.16.0.0/13|US|arin|2003-10-06|COMCAST-7922, US
24.237.75.137|22556|/Shibetoshi:1.14.2/|8047|24.237.0.0/16|US|arin|1997-10-14|GCI, US
24.242.54.95|22556|/Shibetoshi:1.14.3/|11427|24.242.0.0/15|US|arin|2001-05-21|TWC-11427-TEXAS, US
24.251.153.55|22556|/Shibetoshi:1.14.2/|22773|24.251.0.0/16|US|arin|2003-10-28|ASN-CXA-ALL-CCI-22773-RDC, US
24.42.178.79|22556|/Shibetoshi:1.14.2/|12083|24.42.128.0/18|US|arin|2008-07-14|WOW-INTERNET, US
24.46.188.196|22556|/Shibetoshi:1.14.3/|6128|24.44.0.0/14|US|arin|2001-05-01|CABLE-NET-1, US
24.53.163.51|22556|/Shibetoshi:1.14.3/|13490|24.53.163.0/24|US|arin|2009-03-31|BUCKEYECABLEVISION, US
24.53.244.114|22556|/Shibetoshi:1.14.2/|40788|24.53.240.0/20|CA|arin|2012-03-09|START-, CA
24.55.17.8|22556|/Shibetoshi:1.14.3/|11427|24.55.0.0/18|US|arin|2013-05-28|TWC-11427-TEXAS, US
24.64.198.236|22556|/Shibetoshi:1.14.3/|6327|24.64.196.0/22|CA|arin|1996-06-03|SHAW, CA
24.98.106.164|22556|/Shibetoshi:1.10.0/|7922|24.98.0.0/15|US|arin|2001-09-24|COMCAST-7922, US
2400:2650:a2:1700:a080:1c33:82b1:75ca|22556|/Shibetoshi:1.14.3/|17676|2400:2000::/20|JP|apnic|2005-07-12|GIGAINFRA Softbank BB Corp., JP
2400:6180:100:d0::a03:a001|22556|/Shibetoshi:1.14.3(DDogeAiredDubZEEPLBmwRFMNF7LqvBzmH)/|14061|2400:6180:100::/40|SG|apnic|2013-11-19|DIGITALOCEAN-ASN, US
2400:8901::f03c:92ff:fe0d:dfbb|22556|/Shibetoshi:1.14.4(plddr3)/|63949|2400:8901::/32|SG|apnic|2014-08-20|LINODE-AP Linode, LLC, US
2400:8902::f03c:91ff:fe60:f8ed|22556|/Shibetoshi:1.14.3/|63949|2400:8902::/32|US|apnic|2016-08-05|LINODE-AP Linode, LLC, US
2400:8904::f03c:92ff:fe0d:742|22556|/Shibetoshi:1.14.4(plddr3)/|63949|2400:8904::/32|US|apnic|2018-03-16|LINODE-AP Linode, LLC, US
2400:8907::f03c:92ff:fe01:a473|22556|/Shibetoshi:1.14.4(sync10k)/|63949|2400:8907::/32|US|apnic|2018-03-16|LINODE-AP Linode, LLC, US
2401:2500:102:3032:153:126:193:145|22556|/Shibetoshi:1.14.3/|7684|2401:2500::/32|JP|apnic|2011-06-14|SAKURA-A SAKURA Internet Inc., JP
2403:6200:88a7:28af:cfda:44e8:6f91:730b|22556|/Shibetoshi:1.14.3/|45758|2403:6200::/32|TH|apnic|2010-07-14|TRIPLETNET-AS-AP Triple T InternetTriple T Broadband, TH
2404:7a80:c480:e000:d16b:af0b:d894:f73|22556|/Shibetoshi:1.14.3/|2518|2404:7a80::/29|JP|apnic|2016-03-07|BIGLOBE BIGLOBE Inc., JP
2408:8239:108:2825:6428:b52e:6869:bcbb|22556|/Shibetoshi:1.14.3/|4837|2408:8239::/32|CN|apnic|2011-07-07|CHINA169-BACKBONE CHINA UNICOM China169 Backbone, CN
2409:8a00:1921:4f10:94b5:1921:6f24:4b59|22556|/Shibetoshi:1.14.3/|56048|2409:8a00::/32|CN|apnic|2011-08-23|CMNET-BEIJING-AP China Mobile Communicaitons Corporation, CN
2409:8a20:4a1:7bf0:30d4:7c54:ba1a:1fa8|22556|/Shibetoshi:1.14.3/|56046|2409:8a20:400::/40|CN|apnic|2011-08-23|CMNET-JIANGSU-AP China Mobile communications corporation, CN
2409:8a3c:43f:d430:d146:90da:7177:8883|22556|/Shibetoshi:1.14.2/|24444|2409:8a3c:400::/40|CN|apnic|2011-08-23|CMNET-V4SHANDONG-AS-AP Shandong Mobile Communication Company Limited, CN
2409:8a44:1b1a:4cb0:11a8:7af3:27d:3805|22556|/Shibetoshi:1.14.3/|24445|2409:8a44::/32|CN|apnic|2011-08-23|CMNET-V4HENAN-AS-AP Henan Mobile Communications Co.,Ltd, CN
2409:8a50:4c6:28d0:cc5e:33f9:c265:6725|22556|/Shibetoshi:1.14.3/|56047|2409:8a50:400::/40|CN|apnic|2011-08-23|CMNET-HUNAN-AP China Mobile communications corporation, CN
240b:11:d02:2b00:a08e:205b:dd03:909a|22556|/Shibetoshi:1.14.3/|2516|240b::/26|JP|apnic|2010-09-24|KDDI KDDI CORPORATION, JP
240d:1c:3d:2700:6d4c:2efd:9de8:41e8|22556|/Shibetoshi:1.14.3/|2527|240d::/27|JP|apnic|2010-12-24|SO-NET Sony Network Communications Inc., JP
240e:338:a25:1d90:4d:79b4:98b1:179c|22556|/Shibetoshi:1.14.3/|4134|240e:338::/30|CN|apnic|2011-12-14|CHINANET-BACKBONE No.31,Jin-rong Street, CN
240e:388:254:a600:1037:ab89:8b30:e5db|22556|/Shibetoshi:1.14.3/|4812|240e:388::/32|CN|apnic|2011-12-14|CHINANET-SH-AP China Telecom Group, CN
240e:388:8108:8f00:1037:7ed3:b2b1:5fc7|22556|/Shibetoshi:1.14.3/|4812|240e:388::/32|CN|apnic|2011-12-14|CHINANET-SH-AP China Telecom Group, CN
240e:38a:6c0b:8b00:1164:bc92:11d7:bcbd|22556|/Shibetoshi:1.14.3/|4812|240e:38a::/32|CN|apnic|2011-12-14|CHINANET-SH-AP China Telecom Group, CN
240e:38a:88ea:4100:40a4:5a5f:9407:13e5|22556|/Shibetoshi:1.14.3/|4812|240e:38a::/32|CN|apnic|2011-12-14|CHINANET-SH-AP China Telecom Group, CN
240e:38a:8934:f400::2|22556|/Shibetoshi:1.14.3/|4812|240e:38a::/32|CN|apnic|2011-12-14|CHINANET-SH-AP China Telecom Group, CN
240e:3a1:854:7b40:f915:4b31:4f43:fbb|22556|/Shibetoshi:1.14.3/|4134|240e:3a0::/28|CN|apnic|2011-12-14|CHINANET-BACKBONE No.31,Jin-rong Street, CN
2600:1700:7b91:dce0:d58d:b94a:d936:8d61|22556|/Shibetoshi:1.14.2/|7018|2600:1700::/28|US|arin|2013-10-24|ATT-INTERNET4, US
2600:1700:daa:90:3d2e:4f13:5c63:730f|22556|/Shibetoshi:1.14.2(@_@-honey-im-famous)/|7018|2600:1700::/28|US|arin|2013-10-24|ATT-INTERNET4, US
2600:1f18:6112:a500:529b:87e7:4d86:bdca|7333|/Shibetoshi:1.14.3/|14618|2600:1f18:6000::/35|US|arin|2014-10-17|AMAZON-AES, US
2600:3c00::f03c:92ff:fe0d:7b0|22556|/Shibetoshi:1.14.4(lowfee)/|63949|2600:3c00::/32|US|arin|2011-02-07|LINODE-AP Linode, LLC, US
2600:3c01::f03c:92ff:fe0b:baf2|22556|/Shibetoshi:1.14.3/|63949|2600:3c01::/32|US|arin|2011-02-07|LINODE-AP Linode, LLC, US
2600:3c03::f03c:91ff:fe59:a731|22445|/Pandoshi:3.0.7.2/|63949|2600:3c03::/32|US|arin|2011-02-07|LINODE-AP Linode, LLC, US
2600:6c55:4a00:1c:c11c:9f20:5ecf:4486|22556|/Shibetoshi:1.14.2/|20115|2600:6c55::/32|US|arin|2012-04-16|CHARTER-20115, US
2600:8801:3200:a2:4408:f28d:309b:f750|22556|/Shibetoshi:1.14.2/|22773|2600:8801::/33|US|arin|2014-07-16|ASN-CXA-ALL-CCI-22773-RDC, US
2600:8805:d800:47:5c42:b0a6:17f:fdf4|22556|/Shibetoshi:1.14.3/|22773|2600:8805:8000::/33|US|arin|2014-07-16|ASN-CXA-ALL-CCI-22773-RDC, US
2601:243:cc80:1f0:5ce2:5ad0:ff4e:8edf|22556|/Shibetoshi:1.14.3/|7922|2601::/20|US|arin|2011-06-03|COMCAST-7922, US
2601:280:5b7f:a470::ef63|22556|/Shibetoshi:1.14.0/|7922|2601::/20|US|arin|2011-06-03|COMCAST-7922, US
2601:280:9:d20b:2565:c03f:6616:5a17|22556|/Shibetoshi:1.14.3/|7922|2601::/20|US|arin|2011-06-03|COMCAST-7922, US
2601:400:0:c91b:6d65:34d:62ab:5fe3|22556|/Shibetoshi:1.14.3/|7922|2601::/20|US|arin|2011-06-03|COMCAST-7922, US
2601:58a:8000:c5f0:51d0:4e0b:dad3:5c3e|22556|/Shibetoshi:1.14.3/|7922|2601::/20|US|arin|2011-06-03|COMCAST-7922, US
2601:58b:8404:2360::6|22556|/Shibetoshi:1.14.3/|7922|2601::/20|US|arin|2011-06-03|COMCAST-7922, US
2601:601:9a7f:8d41:6850:7864:7923:956|22556|/Shibetoshi:1.14.2/|7922|2601::/20|US|arin|2011-06-03|COMCAST-7922, US
2601:603:207f:790::402b|22556|/Shibetoshi:1.14.3/|7922|2601::/20|US|arin|2011-06-03|COMCAST-7922, US
2601:84:4600:57cc:880a:46a6:5c63:d623|22556|/Shibetoshi:1.14.3/|7922|2601::/20|US|arin|2011-06-03|COMCAST-7922, US
2602:ff22:777::2715:8ec1|22556|/Shibetoshi:1.14.2/|63297|2602:ff22::/36|CA|arin|2016-10-27|PACIFIC-SERVERS, CA
2603:3006:1300:8900::f1b3|22556|/Shibetoshi:1.14.2/|7922|2603:3000::/24|US|arin|2015-05-13|COMCAST-7922, US
2603:3006:1500::614f|22556|/Shibetoshi:1.14.2/|7922|2603:3000::/24|US|arin|2015-05-13|COMCAST-7922, US
2603:300a:13a:8400::5f7a|22556|/Shibetoshi:1.14.3/|7922|2603:3000::/24|US|arin|2015-05-13|COMCAST-7922, US
2603:300b:6cb:4000::f508|22556|/Shibetoshi:1.14.3/|7922|2603:3000::/24|US|arin|2015-05-13|COMCAST-7922, US
2603:3014:1402:3000:ed34:afe1:95a1:a60f|22556|/Shibetoshi:1.14.3/|7922|2603:3000::/24|US|arin|2015-05-13|COMCAST-7922, US
2603:301b:202:7c00:c85c:5556:e918:c51d|22556|/Shibetoshi:1.14.3/|7922|2603:3000::/24|US|arin|2015-05-13|COMCAST-7922, US
2603:3021:1e04:4700::6b5e|22556|/Shibetoshi:1.14.3/|7922|2603:3000::/24|US|arin|2015-05-13|COMCAST-7922, US
2603:6010:7020:e707:212d:75d9:f896:33e7|22556|/Shibetoshi:1.14.3/|10796|2603:6010::/28|US|arin|2016-12-02|TWC-10796-MIDWEST, US
2603:6010:9802:8fd0:1526:dc95:3dca:9cf6|22556|/Shibetoshi:1.14.2/|10796|2603:6010::/28|US|arin|2016-12-02|TWC-10796-MIDWEST, US
2603:6011:853b:3439:81c3:da2f:22b7:f73b|22556|/Shibetoshi:1.14.3/|10796|2603:6010::/28|US|arin|2016-12-02|TWC-10796-MIDWEST, US
2603:7081:4202:1600:4932:72ad:d437:389d|22556|/Shibetoshi:1.14.3/|11351|2603:7080::/28|US|arin|2017-02-23|TWC-11351-NORTHEAST, US
2604:2d80:ae05:cf00:dacb:8aff:fec8:9368|22556|/Shibetoshi:1.14.3/|30036|2604:2d80:ae00::/41|US|arin|2012-10-29|MEDIACOM-ENTERPRISE-BUSINESS, US
2604:2dc0:200:1137::|22556|/Shibetoshi:1.14.2/|16276|2604:2dc0::/32|US|arin|2017-04-03|OVH, FR
2604:4500:8:4::83|22556|/Shibetoshi:1.14.3/|29802|2604:4500:8::/48|US|arin|2011-04-05|HVC-AS, US
2604:a880:2:d0::2136:9001|8888|/Shibetoshi:1.14.3/|14061|2604:a880:2::/48|US|arin|2013-04-11|DIGITALOCEAN-ASN, US
2604:a880:4:1d0::1e0:d000|22556|/Shibetoshi:1.14.3/|14061|2604:a880:4::/48|US|arin|2013-04-11|DIGITALOCEAN-ASN, US
2605:6f80:0:7:fc1b:ccff:fe8a:d822|22556|/Shibetoshi:1.14.3/|53340|2605:6f80::/40|US|arin|2014-05-19|FIBERHUB, US
2606:a000:efc0:7e:2557:a04:b6e5:5a75|22556|/Shibetoshi:1.14.3/|11426|2606:a000::/32|US|arin|2010-03-05|TWC-11426-CAROLINAS, US
2607:5300:120:176::149:69|22556|/Shibetoshi:1.14.3/|16276|2607:5300::/32|CA|arin|2012-04-16|OVH, FR
2607:5300:203:2fad::|22556|/Shibetoshi:1.14.2/|16276|2607:5300::/32|CA|arin|2012-04-16|OVH, FR
2607:5300:203:6d87::1|22556|/Shibetoshi:1.14.2/|16276|2607:5300::/32|CA|arin|2012-04-16|OVH, FR
2607:5300:60:240d::1|22556|/Shibetoshi:1.14.2/|16276|2607:5300::/32|CA|arin|2012-04-16|OVH, FR
2607:5600:5ab:11c::|22556|/Shibetoshi:1.10.0/|31863|2607:5600::/32|US|arin|2011-03-01|DACEN-2, US
2607:5600:5ab:1337:ca15:556:4:dab5|22556|/Shibetoshi:1.10.0/|31863|2607:5600::/32|US|arin|2011-03-01|DACEN-2, US
2607:5600:5ab:c001:ca15:300:b1c:1337|22556|/Shibetoshi:1.10.0/|31863|2607:5600::/32|US|arin|2011-03-01|DACEN-2, US
2607:9000:7000:12::101e|55072|/Shibetoshi:1.14.3/|11878|2607:9000:7000::/36|US|arin|2010-04-13|TZULO, US
2607:f1c0:1800:11::1|22556|/Shibetoshi:1.14.3(ToTheMoon)/|8560|2607:f1c0::/32|US|arin|2007-10-18|IONOS-AS This is the joint network for IONOS, Fasthosts, Arsys, 1&1 Mail and Media and 1&1 Telecom. Formerly known as 1&1 Internet SE., DE
2607:f298:5:101d:f816:3eff:fe43:fff6|22556|/Shibetoshi:1.14.3/|26347|2607:f298:5::/48|US|arin|2007-12-19|DREAMHOST-AS, US
2607:f2c0:100:200:1::2e8|22556|/Shibetoshi:1.14.3/|5645|2607:f2c0::/32|CA|arin|2008-01-17|TEKSAVVY, CA
2607:fea8:e3c0:68f0::b730|22556|/Shibetoshi:1.14.3/|812|2607:fea8::/32|CA|arin|2009-11-12|ROGERS-COMMUNICATIONS, CA
27.104.132.235|22556|/Shibetoshi:1.14.3/|4773|27.104.128.0/18|SG|apnic|2010-05-28|MOBILEONELTD-AS-AP MobileOne Ltd. MobileInternet Service Provider Singapore, SG
2800:640:bb:1:7adc:477a:4634:d888|22556|/Shibetoshi:1.14.3/|262149|2800:640::/32|CR|lacnic|2011-02-16|Sistemas Fratec S.A., CR
2800:640:d:3:14d6:e7b4:1196:76db|22556|/Shibetoshi:1.14.3/|262149|2800:640::/32|CR|lacnic|2011-02-16|Sistemas Fratec S.A., CR
2800:810:54a:f08:613b:b246:7757:76e2|22556|/Shibetoshi:1.14.3/|27747|2800:810::/32|AR|lacnic|2014-06-13|Telecentro S.A., AR
2800:bf0:16a:1183:1993:92c7:33ba:dd5f|22556|/Shibetoshi:1.14.3/|52257|2800:bf0:16a::/48|EC|lacnic|2011-12-07|Telconet S.A, EC
2803:9800:9886:484a:18d8:49:a011:a6c8|22556|/Shibetoshi:1.14.3/|11664|2803:9800:9886::/48|AR|lacnic|2012-03-12|Techtel LMDS Comunicaciones Interactivas S.A., AR
2804:14c:3bc2:392:5823:fb70:a5e0:1918|22556|/Shibetoshi:1.14.3/|28573|2804:14c:3bc2::/48|BR|lacnic|2012-02-10|CLARO S.A., BR
2804:14d:5c59:4cda:1c90:fc7c:4188:7475|22556|/Shibetoshi:1.14.3/|28573|2804:14d:5c59::/48|BR|lacnic|2012-02-10|CLARO S.A., BR
2804:14d:7840:8238:d584:2076:52:1460|22556|/Shibetoshi:1.14.0/|28573|2804:14d:7840::/44|BR|lacnic|2012-02-10|CLARO S.A., BR
2804:d55:55c7:4c00:24b9:70ba:3704:4b2f|22556|/Shibetoshi:1.14.3/|8167|2804:d50::/28|BR|lacnic|2013-03-21|Brasil Telecom SA - Filial Distrito Federal, BR
2806:107e:10:1a3b:4512:c672:c321:6d51|22556|/Shibetoshi:1.14.2/|8151|2806:107e:10::/48|MX|lacnic|2011-03-01|Uninet S.A. de C.V., MX
2806:2f0:90c1:a635:bc46:11de:b995:862c|22556|/Shibetoshi:1.14.2/|17072|2806:2f0:90c0::/47|MX|lacnic|2012-10-11|TOTAL PLAY TELECOMUNICACIONES SA DE CV, MX
2806:2f0:92c0:c76a:9dd7:27fd:15c1:20c8|22556|/Shibetoshi:1.14.2/|17072|2806:2f0:92c0::/47|MX|lacnic|2012-10-11|TOTAL PLAY TELECOMUNICACIONES SA DE CV, MX
2a00:1370:816a:37d5:4e6:c69e:ded6:6de8|22556|/Shibetoshi:1.14.3/|25513|2a00:1370::/32|RU|ripencc|2010-07-15|ASN-MGTS-USPD, RU
