# https://chainz.cryptoid.info/ and whois results
# Mooncoin
IP Address|Subver|Version|ASN|BGP Prefix|CC|Registry|Allocated|AS Name
102.89.3.191|/loaf-android:17.3.3/|70015|29465|102.89.3.0/24|NG|afrinic|2018-09-04|VCG-AS, NG
103.14.91.89|/loaf-android:17.3.3/|70015|58460|103.14.91.0/24|PG|apnic|2012-07-05|DIGICELPNG-AS-AP Digicel PNG Ltd, PG
105.112.108.86|/loaf-android:17.3.3/|70015|36873|105.112.108.0/23|NG|afrinic|2013-09-20|VNL1-AS, NG
105.112.229.29|/loaf-android:17.3.3/|70015|36873|105.112.224.0/21|NG|afrinic|2013-09-20|VNL1-AS, NG
105.112.26.134|/loaf-android:17.3.3/|70015|36873|105.112.26.0/24|NG|afrinic|2013-09-20|VNL1-AS, NG
106.38.92.46|/Mooncoin:0.13.9/|70016|4847|106.38.0.0/16|CN|apnic|2011-03-18|CNIX-AP China Networks Inter-Exchange, CN
106.42.117.26|/MooncoinCore:0.17.1/|70017|4134|106.42.0.0/16|CN|apnic|2011-03-18|CHINANET-BACKBONE No.31,Jin-rong Street, CN
108.61.250.169|/MooncoinCore:0.17.1/|70017|20473|108.61.250.0/24|US|arin|2010-12-08|AS-CHOOPA, US
117.96.250.196|/MooncoinCore:0.17.1/|70017|24560|117.96.240.0/20|IN|apnic|2007-07-06|AIRTELBROADBAND-AS-AP Bharti Airtel Ltd., Telemedia Services, IN
122.59.3.47|/MooncoinCore:0.17.1/|70017|4771|122.59.0.0/21|NZ|apnic|2008-09-16|SPARKNZ Spark New Zealand Trading Ltd., NZ
125.168.102.65|/Mooncoin:0.13.9/|70016|9443|125.168.0.0/16|AU|apnic|2005-09-08|VOCUS-RETAIL-AU Vocus Retail, AU
133.200.162.192|/Mooncoin:0.13.9/|70016|2518|133.200.0.0/14|JP|apnic|1997-03-01|BIGLOBE BIGLOBE Inc., JP
133.32.232.141|/MooncoinCore:0.17.1/|70017|2519|133.32.224.0/19|JP|apnic|1997-03-01|VECTANT ARTERIA Networks Corporation, JP
134.209.233.253|/MooncoinCore:0.17.1/|70017|14061|134.209.224.0/20|US|arin|2018-10-18|DIGITALOCEAN-ASN, US
135.181.32.80|/MooncoinCore:0.17.1/|70017|24940|135.181.0.0/16|DE|ripencc|1996-04-30|HETZNER-AS, DE
135.181.90.72|/MooncoinCore:0.17.1/|70017|24940|135.181.0.0/16|DE|ripencc|1996-04-30|HETZNER-AS, DE
135.23.228.90|/MooncoinCore:0.17.1/|70017|5645|135.23.0.0/16|CA|arin|2013-05-09|TEKSAVVY, CA
14.247.106.123|/MooncoinCore:0.17.1/|70017|45899|14.247.96.0/20|VN|apnic|2010-08-16|VNPT-AS-VN VNPT Corp, VN
140.82.44.141|/MooncoinCore:0.17.1/|70017|20473|140.82.44.0/22|US|arin|2018-03-15|AS-CHOOPA, US
142.163.136.184|/MooncoinCore:0.17.1/|70017|855|142.163.136.0/22|CA|arin|1992-08-26|CANET-ASN-4, CA
149.248.55.181|/MooncoinCore:0.17.1/|70017|20473|149.248.48.0/20|US|arin|2018-07-03|AS-CHOOPA, US
149.28.136.26|/Mooncoin:0.13.9/|70016|20473|149.28.128.0/19|US|arin|2018-05-04|AS-CHOOPA, US
149.28.82.11|/MooncoinCore:0.17.1/|70017|20473|149.28.64.0/19|US|arin|2018-05-04|AS-CHOOPA, US
157.90.181.171|/Mooncoin:0.13.9/|70016|24940|157.90.0.0/16|DE|ripencc|1996-12-16|HETZNER-AS, DE
159.196.0.92|/MooncoinCore:0.17.1/|70017|4764|159.196.0.0/22|AU|apnic|1992-05-26|WIDEBAND-AS-AP Aussie Broadband, AU
161.97.172.98|/MooncoinCore:0.17.1/|70017|51167|161.97.160.0/20|DE|ripencc|1992-06-23|CONTABO, DE
172.56.10.117|/loaf-android:17.3.3/|70015|21928|172.56.10.0/23|US|arin|2012-09-18|T-MOBILE-AS21928, US
172.58.228.79|/loaf-android:17.3.3/|70015|21928|172.58.224.0/21|US|arin|2012-09-18|T-MOBILE-AS21928, US
172.58.96.222|/loaf-android:17.3.3/|70015|21928|172.58.96.0/21|US|arin|2012-09-18|T-MOBILE-AS21928, US
[phone].250|/MooncoinCore:0.17.1/|70017|202618|176.114.240.0/20|CZ|ripencc|2012-04-18|RYCHLYDRAT, CZ
178.18.247.153|/MooncoinCore:0.17.1/|70017|51167|178.18.240.0/20|DE|ripencc|2010-04-27|CONTABO, DE
18.218.28.213|/Mooncoin:0.13.9/|70016|16509|18.216.0.0/14|US|arin|2019-10-07|AMAZON-02, US
185.82.203.241|/MooncoinCore:0.17.1/|70017|60117|185.82.203.0/24|AE|ripencc|2014-12-31|HS, AE
192.222.229.98|/MooncoinCore:0.17.1/|70017|1403|192.222.224.0/19|CA|arin|2012-12-20|EBOX, CA
193.36.118.227|/loaf-android:17.3.3/|70015|206804|193.36.118.0/24|US|ripencc|2018-10-22|ESTNOC-GLOBAL, EE
