# https://chainz.cryptoid.info/ and whois results
# Trezarcoin
IP Address|Subver|Version|ASN|BGP Prefix|CC|Registry|Allocated|AS Name
178.115.54.95|/Trezarcoin:2.1.3/|70001|25255|178.112.0.0/14|AT|ripencc|2010-01-12|H3G-AUSTRIA-AS TELE2 AUSTRIA , AT
183.89.96.186|/Trezarcoin:2.1.3/|70001|45629|183.89.0.0/16|TH|apnic|2009-11-13|JASTEL-NETWORK-TH-AP JasTel Network International Gateway, TH
185.153.176.24|/Trezarcoin:2.1.2/|70001|136787|185.153.176.0/24|DE|ripencc|2016-05-24|TEFINCOMSA-AS-AP TEFINCOM S.A., PA
185.161.6.75|/Trezarcoin:2.1.3/|70001|43915|185.161.4.0/22|GB|ripencc|2016-07-26|TRUESPEED, GB
185.24.15.163|/Trezarcoin:2.1.3/|70001|60257|185.24.12.0/22|GB|ripencc|2013-04-16|ORIGIN, GB
185.82.203.241|/Trezarcoin:2.1.0/|70001|60117|185.82.203.0/24|AE|ripencc|2014-12-31|HS, AE
187.142.13.2|/Trezarcoin:2.1.3/|70001|8151|187.142.8.0/21|MX|lacnic|2007-12-06|Uninet S.A. de C.V., MX
188.134.76.173|/Trezarcoin:2.1.3/|70001|41733|188.134.0.0/17|RU|ripencc|2009-04-27|ZTELECOM-AS, RU
2.203.0.245|/Trezarcoin:2.1.3/|70001|3209|2.200.0.0/14|DE|ripencc|2010-11-18|VODANET International IP-Backbone of Vodafone, DE
2.203.13.228|/Trezarcoin:2.1.3/|70001|3209|2.200.0.0/14|DE|ripencc|2010-11-18|VODANET International IP-Backbone of Vodafone, DE
2.92.126.164|/Trezarcoin:2.1.3/|70001|8402|2.92.0.0/14|RU|ripencc|2010-05-21|CORBINA-AS OJSC Vimpelcom, RU
203.118.184.197|/Trezarcoin:2.1.2/|70001|9500|203.118.128.0/18|NZ|apnic|2002-10-09|VODAFONE-TRANSIT-AS Vodafone NZ Ltd., NZ
203.198.146.232|/Trezarcoin:2.1.3/|70001|4760|203.198.144.0/20|HK|apnic|2000-07-12|HKTIMS-AP HKT Limited, HK
206.81.27.174|/Trezarcoin:2.1.1/|70001|14061|206.81.16.0/20|US|arin|1995-08-11|DIGITALOCEAN-ASN, US
213.219.177.71|/Trezarcoin:2.1.3/|70001|9031|213.219.128.0/18|BE|ripencc|2000-08-30|EDPNET, BE
213.32.6.132|/Trezarcoin:2.1.3/|70001|16276|213.32.0.0/17|FR|ripencc|1999-06-28|OVH, FR
217.91.125.31|/Trezarcoin:2.1.2/|70001|3320|217.80.0.0/12|DE|ripencc|2000-10-26|DTAG Internet service provider operations, DE
218.214.99.111|/Trezarcoin:2.1.3/|70001|9443|218.214.0.0/16|AU|apnic|2003-06-19|VOCUS-RETAIL-AU Vocus Retail, AU
223.16.100.232|/Trezarcoin:2.1.3/|70001|9304|223.16.64.0/18|HK|apnic|2010-08-05|HUTCHISON-AS-AP HGC Global Communications Limited, HK
24.229.158.108|/Trezarcoin:2.1.2/|70001|3737|24.229.0.0/16|US|arin|1997-05-02|AS-PTD, US
24.27.14.105|/Trezarcoin:2.1.3/|70001|11427|24.27.0.0/17|US|arin|2000-06-09|TWC-11427-TEXAS, US
31.0.124.76|/Trezarcoin:2.1.2/|70001|8374|31.0.0.0/15|PL|ripencc|2011-04-05|PLUSNET Plus network operator in Poland, PL
34.145.49.16|/Trezarcoin:2.1.3/|70001|15169|34.145.0.0/16|US|arin|2021-01-08|GOOGLE, US
37.130.31.115|/Trezarcoin:2.1.2/|70001|15874|37.130.0.0/18|PL|ripencc|2012-02-20|INTERKAM, PL
37.163.7.7|/Trezarcoin:2.1.3/|70001|29447|37.160.0.0/14|FR|ripencc|2012-03-08|TIF-AS Iliad Italia S.p.A, FR
37.201.194.210|/Trezarcoin:2.1.3/|70001|3209|37.201.128.0/17|DE|ripencc|2012-03-22|VODANET International IP-Backbone of Vodafone, DE
37.248.159.74|/Trezarcoin:2.1.2/|70001|8374|37.248.0.0/15|PL|ripencc|2012-04-18|PLUSNET Plus network operator in Poland, PL
42.189.204.244|/Trezarcoin:2.1.3/|70001|4788|42.189.192.0/18|MY|apnic|2011-03-09|TMNET-AS-AP TM Net, Internet Service Provider, MY
45.133.192.140|/Trezarcoin:2.1.2/|70001|206804|45.133.192.0/23|US|ripencc|2019-07-25|ESTNOC-AS, EE
45.141.153.43|/Trezarcoin:2.1.3/|70001|9009|45.141.153.0/24|RO|ripencc|2019-08-15|M247, GB
46.101.118.170|/Trezarcoin:2.1.3/|70001|14061|46.101.96.0/19|US|ripencc|2010-06-24|DIGITALOCEAN-ASN, US
46.101.143.187|/Trezarcoin:2.1.3/|70001|14061|46.101.128.0/17|US|ripencc|2010-06-24|DIGITALOCEAN-ASN, US
46.101.235.143|/Trezarcoin:1.2.1/|70000|14061|46.101.128.0/17|US|ripencc|2010-06-24|DIGITALOCEAN-ASN, US
47.144.94.240|/Trezarcoin:2.1.3/|70001|5650|47.144.0.0/13|US|arin|2015-08-28|FRONTIER-FRTR, US
47.154.162.251|/Trezarcoin:2.1.3/|70001|5650|47.152.0.0/14|US|arin|2015-08-28|FRONTIER-FRTR, US
47.90.189.163|/Trezarcoin:2.1.0/|70001|45102|47.90.128.0/18|US|arin|2015-05-18|CNNIC-ALIBABA-US-NET-AP Alibaba US Technology Co., Ltd., CN
5.102.238.161|/Trezarcoin:2.1.3/|70001|47956|5.102.224.0/20|IL|ripencc|2012-06-27|XFONE, IL
5.146.251.30|/Trezarcoin:2.1.3/|70001|3209|5.146.0.0/16|DE|ripencc|2012-07-13|VODANET International IP-Backbone of Vodafone, DE
5.189.182.209|/Trezarcoin:2.1.3/|70001|51167|5.189.176.0/20|DE|ripencc|2012-08-09|CONTABO, DE
5.9.25.44|/Trezarcoin:1.2.0/|70000|24940|5.9.0.0/16|DE|ripencc|2012-04-25|HETZNER-AS, DE
50.220.121.211|/Trezarcoin:2.1.3/|70001|7922|50.128.0.0/9|US|arin|2010-10-21|COMCAST-7922, US
62.171.159.180|/Trezarcoin:2.1.3/|70001|51167|62.171.158.0/23|DE|ripencc|2000-08-18|CONTABO, DE
62.194.169.176|/Trezarcoin:2.1.0/|70001|33915|62.194.0.0/16|NL|ripencc|2000-10-10|TNF-AS, NL
65.128.26.34|/Trezarcoin:2.1.3/|70001|209|65.128.0.0/16|US|arin|2000-08-23|CENTURYLINK-US-LEGACY-QWEST, US
66.70.182.1|/Trezarcoin:2.1.3/|70001|16276|66.70.128.0/17|CA|arin|2017-02-13|OVH, FR
66.8.203.165|/Trezarcoin:2.1.3/|70001|20001|66.8.128.0/17|US|arin|2000-10-05|TWC-20001-PACWEST, US
66.99.248.60|/Trezarcoin:2.1.3/|70001|6325|66.99.192.0/18|US|arin|2001-04-09|ILLINOIS-CENTURY, US
67.3.40.203|/Trezarcoin:2.1.3/|70001|209|67.0.0.0/13|US|arin|2001-07-26|CENTURYLINK-US-LEGACY-QWEST, US
68.175.106.43|/Trezarcoin:2.1.3/|70001|12271|68.175.0.0/17|US|arin|2002-11-25|TWC-12271-NYC, US
68.52.30.242|/Trezarcoin:2.1.3/|70001|7922|68.32.0.0/11|US|arin|2001-11-29|COMCAST-7922, US
71.17.234.35|/Trezarcoin:2.1.3/|70001|803|71.17.0.0/16|CA|arin|2006-02-06|SASKTEL, CA
72.174.58.23|/Trezarcoin:2.1.3/|70001|33588|72.174.0.0/15|US|arin|2005-12-06|BRESNAN-33588, US
72.24.29.225|/Trezarcoin:2.1.3/|70001|11492|72.24.29.0/24|US|arin|2004-12-14|CABLEONE, US
72.76.16.92|/Trezarcoin:2.1.3/|70001|701|72.76.0.0/16|US|arin|2005-06-24|UUNET, US
73.156.206.84|/Trezarcoin:2.1.3/|70001|7922|73.0.0.0/8|US|arin|2005-04-19|COMCAST-7922, US
73.200.179.196|/Trezarcoin:2.1.2/|70001|7922|73.0.0.0/8|US|arin|2005-04-19|COMCAST-7922, US
73.247.138.101|/Trezarcoin:2.1.3/|70001|7922|73.0.0.0/8|US|arin|2005-04-19|COMCAST-7922, US
75.154.127.9|/Trezarcoin:2.1.3/|70001|852|75.154.64.0/18|CA|arin|2006-08-01|TELUS Communications, CA
76.108.163.79|/Trezarcoin:2.1.3/|70001|7922|76.96.0.0/11|US|arin|2007-01-02|COMCAST-7922, US
76.67.112.191|/Trezarcoin:2.1.0/|70001|577|76.67.0.0/16|CA|arin|2006-12-04|BACOM, CA
77.81.142.87|/Trezarcoin:2.1.2/|70001|9009|77.81.142.0/24|RO|ripencc|2007-02-15|M247, GB
79.236.167.71|/Trezarcoin:2.1.3/|70001|3320|79.192.0.0/10|DE|ripencc|2007-06-06|DTAG Internet service provider operations, DE
81.0.33.233|/Trezarcoin:2.1.3/|70001|15704|81.0.0.0/18|ES|ripencc|2001-11-30|AS15704, ES
81.165.41.71|/Trezarcoin:2.1.3/|70001|6848|81.164.0.0/15|BE|ripencc|2003-05-01|TELENET-AS, BE
81.182.158.67|/Trezarcoin:2.1.3/|70001|5483|81.182.0.0/15|HU|ripencc|2003-02-05|MAGYAR-TELEKOM-MAIN-AS Magyar Telekom Nyrt., HU
81.217.179.193|/Trezarcoin:2.1.3/|70001|8339|81.217.0.0/16|AT|ripencc|2002-10-17|KABSI-AS, AT
82.125.130.20|/Trezarcoin:2.1.3/|70001|3215|82.125.128.0/17|FR|ripencc|2003-10-21|France Telecom - Orange, FR
85.214.210.72|/Trezarcoin:2.0.0/|70000|6724|85.214.0.0/15|DE|ripencc|2005-02-24|STRATO STRATO AG, DE
85.221.143.73|/Trezarcoin:2.1.3/|70001|13110|85.221.128.0/17|PL|ripencc|2005-02-08|INEA-AS, PL
85.71.204.76|/Trezarcoin:2.1.2/|70001|5610|85.71.0.0/16|CZ|ripencc|2004-11-02|O2-CZECH-REPUBLIC, CZ
86.132.137.6|/Trezarcoin:2.1.3/|70001|2856|86.128.0.0/12|GB|ripencc|2005-02-07|BT-UK-AS BTnet UK Regional network, GB
86.24.110.242|/Trezarcoin:2.1.3/|70001|5089|86.24.0.0/13|GB|ripencc|2005-03-29|NTL, GB
86.63.110.22|/Trezarcoin:2.1.3/|70001|35191|86.63.64.0/18|PL|ripencc|2005-06-17|ASTA-NET, PL
88.160.249.26|/Trezarcoin:2.1.3/|70001|12322|88.160.0.0/12|FR|ripencc|2005-10-03|PROXAD, FR
89.228.122.183|/Trezarcoin:2.1.3/|70001|21021|89.228.0.0/16|PL|ripencc|2006-04-21|MULTIMEDIA-AS Cable DTV Internet Voice Provider in Poland., PL
89.247.116.157|/Trezarcoin:2.1.2/|70001|8881|89.247.112.0/21|DE|ripencc|2006-05-04|VERSATEL, DE
89.247.203.224|/Trezarcoin:2.1.2/|70001|8881|89.247.192.0/20|DE|ripencc|2006-05-04|VERSATEL, DE
90.22.172.33|/Trezarcoin:2.1.3/|70001|3215|90.22.128.0/17|FR|ripencc|2006-03-02|France Telecom - Orange, FR
91.17.213.122|/Trezarcoin:2.1.3/|70001|3320|91.0.0.0/10|DE|ripencc|2006-07-03|DTAG Internet service provider operations, DE
91.243.39.215|/Trezarcoin:2.1.3/|70001|25591|91.243.36.0/22|RU|ripencc|2012-08-03|BCLAN-AS BCLan Networks, RU
91.58.89.172|/Trezarcoin:2.1.3/|70001|3320|91.0.0.0/10|DE|ripencc|2006-07-03|DTAG Internet service provider operations, DE
92.14.122.12|/Trezarcoin:2.1.3/|70001|13285|92.14.0.0/15|GB|ripencc|2007-06-28|OPALTELECOM-AS TalkTalk Communications Limited, GB
94.100.69.195|/Trezarcoin:2.1.3/|70001|21413|94.100.64.0/20|DE|ripencc|2008-07-22|ENVIA-TEL-AS D-09114 Chemnitz, DE
94.[phone]|/Trezarcoin:2.1.3/|70001|8881|94.134.177.0/24|DE|ripencc|2008-08-07|VERSATEL, DE
94.134.177.7|/Trezarcoin:2.1.3/|70001|8881|94.134.177.0/24|DE|ripencc|2008-08-07|VERSATEL, DE
94.134.179.189|/Trezarcoin:2.1.3/|70001|8881|94.134.179.0/24|DE|ripencc|2008-08-07|VERSATEL, DE
95.102.156.135|/Trezarcoin:2.1.3/|70001|6855|95.102.128.0/17|SK|ripencc|2009-02-09|SK-TELEKOM Slovak Telekom T-Mobile CZ, SK
98.232.243.15|/Trezarcoin:2.1.3/|70001|7922|98.192.0.0/10|US|arin|2007-04-20|COMCAST-7922, US
99.32.146.132|/Trezarcoin:2.1.2/|70001|7018|99.32.0.0/12|US|arin|2008-02-25|ATT-INTERNET4, US
