# https://chainz.cryptoid.info/ and whois results
# Einsteinium
IP Address|Subver|Version|ASN|BGP Prefix|CC|Registry|Allocated|AS Name
104.238.221.61|/EinsteiniumCore:0.13.8/|70015|23470|104.238.221.0/24|US|arin|2018-04-13|RELIABLESITE, US
104.243.35.176|/EinsteiniumCore:0.13.8/|70015|23470|104.243.35.0/24|US|arin|2014-11-13|RELIABLESITE, US
112.202.255.111|/EinsteiniumCore:0.13.8/|70015|9299|112.202.224.0/19|PH|apnic|2009-02-16|IPG-AS-AP Philippine Long Distance Telephone Company, PH
13.[phone]|/EinsteiniumCore:0.13.6/|70015|16509|13.209.0.0/16|US|arin|2019-10-01|AMAZON-02, US
13.209.60.161|/EinsteiniumCore:0.13.6/|70015|16509|13.209.0.0/16|US|arin|2019-10-01|AMAZON-02, US
134.195.196.250|/EinsteiniumCore:0.13.7/|70015|62563|134.195.196.0/24|CA|arin|2020-06-26|AS-GLOBALTELEHOST, CA
139.99.144.240|/EinsteiniumCore:0.13.7.1/|70015|16276|139.99.128.0/17|CA|arin|2016-09-09|OVH, FR
139.99.148.34|/EinsteiniumCore:0.13.7/|70015|16276|139.99.128.0/17|CA|arin|2016-09-09|OVH, FR
139.99.208.141|/EinsteiniumCore:0.13.8/|70015|16276|139.99.128.0/17|CA|arin|2016-09-09|OVH, FR
144.130.111.202|/EinsteiniumCore:0.13.5/|70015|1221|144.130.0.0/15|AU|apnic|1990-12-10|ASN-TELSTRA Telstra Corporation Ltd, AU
144.48.38.33|/EinsteiniumCore:0.13.8/|70015|136557|144.48.38.0/24|IN|apnic|2016-04-07|HOST-AS-AP Host Universal Pty Ltd, AU
144.76.140.197|/EinsteiniumCore:0.13.7/|70015|24940|144.76.0.0/16|DE|ripencc|1990-11-16|HETZNER-AS, DE
145.239.0.106|/EinsteiniumCore:0.13.7/|70015|16276|145.239.0.0/16|FR|ripencc|1993-08-03|OVH, FR
147.135.65.22|/EinsteiniumCore:0.13.7/|70015|16276|147.135.0.0/17|US|arin|2017-03-22|OVH, FR
147.135.97.55|/EinsteiniumCore:0.13.6/|70015|16276|147.135.0.0/17|US|arin|2017-03-22|OVH, FR
167.71.83.185|/EinsteiniumCore:0.13.6/|70015|14061|167.71.80.0/20|US|arin|2019-04-24|DIGITALOCEAN-ASN, US
172.107.208.234|/EinsteiniumCore:0.13.8/|70015|40676|172.107.208.0/24|US|arin|2015-06-22|AS40676, US
176.98.43.229|/EinsteiniumCore:0.13.7/|70015|202505|176.98.43.0/24|TR|ripencc|2018-09-03|NETBUDUR netbudur.com, TR
177.205.180.8|/EinsteiniumCore:0.13.5/|70015|18881|177.204.0.0/14|BR|lacnic|2012-09-25|TELEFONICA BRASIL S.A, BR
178.238.224.213|/EinsteiniumCore:0.13.48/|70015|51167|178.238.224.0/23|DE|ripencc|2010-07-28|CONTABO, DE
183.88.146.79|/EinsteiniumCore:0.13.5/|70015|45629|183.88.0.0/16|TH|apnic|2009-11-13|JASTEL-NETWORK-TH-AP JasTel Network International Gateway, TH
