# https://chainz.cryptoid.info/ and whois results
# Dimecoin
IP Address|Subver|Version|ASN|BGP Prefix|CC|Registry|Allocated|AS Name
103.79.183.234|/dimecoin:1.10.0.1/|70004|136009|103.79.183.0/24|BD|apnic|2016-11-21|SPEEDNET-AS-AP SpeedNet, BD
104.248.244.51|/dimecoin:1.10.0.1/|70004|14061|104.248.240.0/20|US|arin|2018-08-06|DIGITALOCEAN-ASN, US
104.248.30.52|/dimecoin:1.10.0.1/|70004|14061|104.248.16.0/20|US|arin|2018-08-06|DIGITALOCEAN-ASN, US
124.148.21.35|/dimecoin:1.10.0.1/|70004|4739|124.148.20.0/22|AU|apnic|2006-03-02|INTERNODE-AS Internode Pty Ltd, AU
135.181.32.44|/dimecoin:1.10.0.1/|70004|24940|135.181.0.0/16|DE|ripencc|1996-04-30|HETZNER-AS, DE
137.220.57.12|/dimecoin:1.10.0.1/|70004|20473|137.220.56.0/21|US|arin|2019-12-09|AS-CHOOPA, US
140.82.56.25|/dimecoin:1.10.0.1/|70004|20473|140.82.56.0/22|US|arin|2018-03-15|AS-CHOOPA, US
144.91.68.164|/dimecoin:1.10.0.1/|70004|51167|144.91.68.0/23|DE|ripencc|1990-11-20|CONTABO, DE
157.38.82.106|/DimecoinJ:0.12.7/Dimecoin Wallet:1.1.1/|70004|55836|157.38.0.0/17|IN|apnic|1992-01-29|RELIANCEJIO-IN Reliance Jio Infocomm Limited, IN
160.179.183.61|/dimecoin:1.10.0.1/|70004|36903|160.179.176.0/21|MA|afrinic|2014-11-10|MT-MPLS, MA
161.97.83.204|/dimecoin:1.10.0.1/|70004|51167|161.97.82.0/23|DE|ripencc|1992-06-23|CONTABO, DE
167.99.6.185|/dimecoin:1.10.0.1/|70004|14061|167.99.0.0/20|US|arin|2017-11-10|DIGITALOCEAN-ASN, US
172.58.22.223|/dimecoin:1.10.0.1/|70004|21928|172.58.16.0/21|US|arin|2012-09-18|T-MOBILE-AS21928, US
172.89.135.171|/dimecoin:1.10.0.1/|70004|20001|172.88.0.0/14|US|arin|2015-05-15|TWC-20001-PACWEST, US
176.160.78.72|/dimecoin:1.10.0/|70004|5410|176.128.0.0/10|FR|ripencc|2011-07-06|BOUYGTEL-ISP, FR
178.63.11.230|/dimecoin:1.10.0.1/|70004|24940|178.63.0.0/16|DE|ripencc|2010-03-02|HETZNER-AS, DE
180.191.164.48|/dimecoin:1.10.0.1/|70004|132199|[phone].0/21|PH|apnic|2009-09-17|GLOBE-MOBILE-5TH-GEN-AS Globe Telecom Inc., PH
185.158.182.57|/dimecoin:1.10.0.1/|70004|20810|185.158.180.0/22|DE|ripencc|2016-07-07|NETCOM-KASSEL Netcom Kassel, DE
