# https://chainz.cryptoid.info/ and whois results
# DigiByte
IP Address|Subver|Version|ASN|BGP Prefix|CC|Registry|Allocated|AS Name
70.118.62.98|/DigiByte:7.17.2/|70017|11427|70.118.0.0/17|US|arin|2004-09-17|TWC-11427-TEXAS, US
70.123.135.142|/DigiByte:7.17.3/|70017|11427|70.122.0.0/15|US|arin|2004-09-17|TWC-11427-TEXAS, US
71.209.108.8|/DigiByte:7.17.3/|70017|209|71.209.0.0/17|US|arin|2005-05-06|CENTURYLINK-US-LEGACY-QWEST, US
71.89.208.21|/DigiByte:7.17.3/|70017|20115|71.89.192.0/19|US|arin|2005-05-19|CHARTER-20115, US
72.240.203.225|/DigiByte:7.17.3/|70017|13490|72.240.203.0/24|US|arin|2005-04-21|BUCKEYECABLEVISION, US
73.18.78.21|/DigiByte:7.17.2/|70017|7922|73.0.0.0/8|US|arin|2005-04-19|COMCAST-7922, US
73.244.242.235|/DigiByte:7.17.2/|70017|7922|73.0.0.0/8|US|arin|2005-04-19|COMCAST-7922, US
73.28.98.74|/DigiByte:7.17.2/|70017|7922|73.0.0.0/8|US|arin|2005-04-19|COMCAST-7922, US
74.129.36.12|/DigiByte:7.17.3/|70017|10796|74.128.0.0/12|US|arin|2006-04-07|TWC-10796-MIDWEST, US
74.14.171.169|/DigiByte:7.17.2/|70017|577|74.14.0.0/16|CA|arin|2006-01-19|BACOM, CA
75.119.133.163|/DigiByte:7.17.2/|70017|51167|75.119.128.0/19|DE|ripencc|2006-05-12|CONTABO, DE
75.174.246.97|/DigiByte:7.17.3/|70017|209|75.174.0.0/16|US|arin|2006-10-24|CENTURYLINK-US-LEGACY-QWEST, US
75.86.130.178|/DigiByte:7.17.2/|70017|10796|75.86.0.0/16|US|arin|2006-07-19|TWC-10796-MIDWEST, US
77.126.78.88|/digiwallet:1.0.0/|70017|12400|77.126.64.0/20|IL|ripencc|2006-11-07|PARTNER-AS, IL
78.175.30.35|/DigiByte:7.17.2/|70017|9121|78.175.30.0/24|TR|ripencc|2007-05-01|TTNET, TR
8.135.100.61|/DigiByte:7.17.2/|70017|37963|8.135.0.0/17|SG|apnic|1992-12-01|CNNIC-ALIBABA-CN-NET-AP Hangzhou Alibaba Advertising Co.,Ltd., CN
80.107.28.130|/DigiByte:7.17.2/|70017|6799|80.107.0.0/16|GR|ripencc|2001-07-26|OTENET-GR Athens - Greece, GR
80.3.224.107|/DigiByte:7.17.2/|70017|5089|80.3.128.0/17|GB|ripencc|2001-04-25|NTL, GB
80.65.23.139|/DigiByte:7.17.2/|70017|31257|80.65.16.0/21|RU|ripencc|2004-03-18|ORIONNET-KRK, RU
81.247.127.136|/DigiByte:7.17.3/|70017|5432|81.244.0.0/14|BE|ripencc|2002-11-29|PROXIMUS-ISP-AS, BE
82.173.149.176|/digiwallet:1.0.0/|70017|13127|82.173.0.0/16|NL|ripencc|2003-09-29|T-MOBILE AS for the Trans-European T-Mobile IP Transport backbone, NL
82.[phone]|/DigiByte:7.17.2/|70017|16086|82.181.0.0/16|FI|ripencc|2003-10-10|DNA, FI
82.72.72.38|/DigiByte:7.17.2/|70017|33915|82.72.0.0/15|NL|ripencc|2003-07-04|TNF-AS, NL
85.10.202.167|/DigibyteHost:0.1/|70017|24940|85.10.192.0/18|DE|ripencc|2005-02-23|HETZNER-AS, DE
85.144.12.117|/DigiByte:7.17.2/|70017|50266|85.144.0.0/15|NL|ripencc|2004-10-06|TMOBILE-THUIS, NL
85.184.191.57|/DigiByte:7.17.2/|70017|204274|85.184.160.0/19|DK|ripencc|2004-11-19|DK-AURA-AS, DK
85.192.167.85|/DigiByte:7.17.2/|70017|12389|85.192.128.0/18|RU|ripencc|2004-12-15|ROSTELECOM-AS, RU
86.57.41.21|/DigiByte:7.17.2/|70017|43754|86.57.40.0/22|IR|ripencc|2010-01-08|ASIATECH, IR
87.79.94.221|/DigiByte:7.17.3/|70017|8422|87.78.0.0/15|DE|ripencc|2005-05-31|NETCOLOGNE, DE
89.187.171.97|/DigiByte:7.17.2/|70017|60068|89.187.170.0/23|CZ|ripencc|2006-04-28|CDN77 ^_^, GB
91.53.162.75|/DigiByte:7.17.3/|70017|3320|91.0.0.0/10|DE|ripencc|2006-07-03|DTAG Internet service provider operations, DE
94.212.220.150|/DigiByte:7.17.3/|70017|33915|94.212.0.0/14|NL|ripencc|2008-07-22|TNF-AS, NL
95.179.214.185|/DigiByte:7.17.2/|70017|20473|95.179.208.0/20|US|ripencc|2009-01-22|AS-CHOOPA, US
96.71.184.110|/DigiByte:7.17.2/|70017|7922|96.64.0.0/11|US|arin|2008-02-21|COMCAST-7922, US
98.117.241.246|/DigiByte:7.17.2/|70017|701|98.117.240.0/20|US|arin|2008-04-02|UUNET, US
98.122.174.194|/DigiByte:7.17.2/|70017|11426|98.122.0.0/16|US|arin|2008-04-09|TWC-11426-CAROLINAS, US
98.195.156.111|/DigiByte:7.17.2/|70017|7922|98.192.0.0/10|US|arin|2007-04-20|COMCAST-7922, US
99.155.49.221|/DigiByte:7.17.3/|70017|7018|99.152.0.0/14|US|arin|2007-08-29|ATT-INTERNET4, US
99.80.66.29|/DigiByte:7.17.2/|70017|16509|99.80.0.0/15|US|arin|2018-01-10|AMAZON-02, US
