# https://chainz.cryptoid.info/ and whois results
# Feathercoin
IP Address|Subver|Version|ASN|BGP Prefix|CC|Registry|Allocated|AS Name
103.203.72.235|/Feathercoin:0.19.1/|70016|24186|103.203.72.0/24|IN|apnic|2015-11-27|RAILTEL-AS-IN RailTel Corporation of India Ltd, IN
108.56.254.160|/Feathercoin:0.18.1/|70016|701|108.56.0.0/16|US|arin|2009-06-05|UUNET, US
109.178.183.68|/FeathercoinJ:0.99/Feathercoin Wallet:3.05/|70006|29247|109.178.0.0/16|GR|ripencc|2009-09-17|COSMOTE-GR Cosmote Mobile Telecommunications S.A., GR
[phone].232|/Feathercoin:0.16.0/|70015|9031|109.236.128.0/20|BE|ripencc|2009-12-14|EDPNET, BE
109.36.130.95|/FeathercoinJ:0.99/Feathercoin Wallet:3.05/|70006|15480|109.32.0.0/13|NL|ripencc|2009-08-31|VFNL-AS Vodafone NL Autonomous System, NL
112.4.37.87|/Feathercoin:0.19.1/|70016|56046|112.4.32.0/19|CN|apnic|2008-12-15|CMNET-JIANGSU-AP China Mobile communications corporation, CN
[phone].252|/Feathercoin:0.19.1/|70016|4721|114.134.224.0/19|JP|apnic|2008-06-23|JCN Jupiter Telecommunications Co., Ltd., JP
116.228.88.106|/Feathercoin:0.19.1/|70016|4812|116.228.0.0/16|CN|apnic|2007-04-04|CHINANET-SH-AP China Telecom Group, CN
122.59.3.47|/Feathercoin:0.19.1/|70016|4771|122.59.0.0/21|NZ|apnic|2008-09-16|SPARKNZ Spark New Zealand Trading Ltd., NZ
124.123.81.157|/FeathercoinJ:0.99/Feathercoin Wallet:3.05/|70006|24309|124.123.80.0/22|IN|apnic|2007-09-18|CABLELITE-AS-AP Atria Convergence Technologies Pvt. Ltd. Broadband Internet Service Provider INDIA, IN
131.100.91.233|/FeathercoinJ:0.99/Feathercoin Wallet:3.05/|70006|61481|131.100.91.0/24|AR|lacnic|2014-08-12|COOPERATIVA DE O. S. P. S. V. EL BOLSON, AR
139.162.216.67|/Feathercoin:0.18.3/|70016|63949|139.162.192.0/19|NL|ripencc|1990-03-24|LINODE-AP Linode, LLC, US
139.59.154.236|/Feathercoin:0.17.1/|70016|14061|139.59.128.0/19|SG|apnic|1990-06-27|DIGITALOCEAN-ASN, US
142.113.21.103|/Feathercoin:0.19.1/|70016|577|142.113.0.0/16|CA|arin|1993-04-05|BACOM, CA
143.110.159.82|/Feathercoin:0.19.1/|70016|14061|143.110.144.0/20|US|arin|2020-01-17|DIGITALOCEAN-ASN, US
144.126.148.238|/Feathercoin:0.19.1/|70016|40021|144.126.148.0/22|US|arin|2021-03-16|CONTABO, US
144.86.138.242|/Feathercoin:0.13.0/|70015|15171|144.86.138.0/23|US|arin|2020-03-16|TOMBIGBEE-FIBER, US
148.59.149.52|/Feathercoin:0.18.2/|70016|396477|148.59.149.0/24|CA|arin|2017-08-01|DNSNETWORKS, CA
149.167.151.105|/Feathercoin:0.19.1/|70016|135887|149.167.151.0/24|AU|apnic|1991-05-07|TELSTRA-BELONG-AP Belong Telstra Corporation, AU
149.28.213.90|/Feathercoin:0.19.1/|70016|20473|149.28.192.0/19|US|arin|2018-05-04|AS-CHOOPA, US
149.56.155.28|/Feathercoin:0.19.1/|70016|16276|149.56.0.0/16|CA|arin|2016-02-09|OVH, FR
157.90.181.171|/Feathercoin:0.19.1/|70016|24940|157.90.0.0/16|DE|ripencc|1996-12-16|HETZNER-AS, DE
159.196.0.92|/Feathercoin:0.17.1/|70016|4764|159.196.0.0/22|AU|apnic|1992-05-26|WIDEBAND-AS-AP Aussie Broadband, AU
161.97.141.29|/Feathercoin:0.16.3/|70015|51167|161.97.128.0/19|DE|ripencc|1992-06-23|CONTABO, DE
161.97.172.98|/Feathercoin:0.19.1/|70016|51167|161.97.160.0/20|DE|ripencc|1992-06-23|CONTABO, DE
161.97.69.57|/Feathercoin:0.19.1/|70016|51167|161.97.68.0/23|DE|ripencc|1992-06-23|CONTABO, DE
172.81.181.11|/Feathercoin:0.16.3/|70015|174|172.81.176.0/21|CA|arin|2015-05-14|COGENT-174, US
172.83.40.70|/Feathercoin:0.19.1/|70016|46562|172.83.40.0/24|US|arin|2018-01-13|PERFORMIVE, US
172.83.47.116|/Feathercoin:0.19.1/|70016|46562|172.83.47.0/24|US|arin|2018-01-13|PERFORMIVE, US
176.249.78.71|/Feathercoin:0.19.1/|70016|5607|176.248.0.0/13|GB|ripencc|2011-12-05|BSKYB-BROADBAND-AS, GB
176.9.50.227|/Feathercoin:0.17.0/|70016|24940|176.9.0.0/16|DE|ripencc|2011-05-17|HETZNER-AS, DE
178.18.247.153|/Feathercoin:0.19.1/|70016|51167|178.18.240.0/20|DE|ripencc|2010-04-27|CONTABO, DE
