# https://chainz.cryptoid.info/ and whois results
# PotCoin
IP Address|Subver|Version|ASN|BGP Prefix|CC|Registry|Allocated|AS Name
164.68.105.69|/Potcoin:0.8.7.2/|70420|51167|164.68.104.0/23|DE|ripencc|1992-12-17|CONTABO, DE
166.62.226.152|/Potcoin:0.8.7.2/|70420|5769|166.62.192.0/18|CA|arin|2012-10-12|VIDEOTRON, CA
172.248.77.251|/Potcoin:0.8.7.2/|70420|20001|172.248.0.0/14|US|arin|2013-03-13|TWC-20001-PACWEST, US
174.100.199.238|/Potcoin:0.8.7.2/|70420|10796|174.100.0.0/16|US|arin|2009-02-26|TWC-10796-MIDWEST, US
174.76.17.178|/Potcoin:0.8.7.2/|70420|22773|174.76.16.0/21|US|arin|2009-02-19|ASN-CXA-ALL-CCI-22773-RDC, US
179.6.214.230|/Potcoin:0.8.7.2/|70420|12252|179.6.214.0/23|PE|lacnic|2013-09-16|America Movil Peru S.A.C., PE
185.213.154.169|/Potcoin:0.8.7.2/|70420|39351|185.213.154.0/24|SE|ripencc|2017-07-19|ESAB-AS, SE
187.95.165.240|/Potcoin:0.8.7.2/|70420|53089|187.95.164.0/23|BR|lacnic|2009-10-27|IDC TELECOM LTDA, BR
187.95.167.247|/Potcoin:0.8.7.2/|70420|53089|187.95.166.0/23|BR|lacnic|2009-10-27|IDC TELECOM LTDA, BR
190.96.1.19|/Potcoin:0.8.7.2/|70420|18822|190.96.1.0/24|CL|lacnic|2007-07-19|Manquehuenet, CL
193.9.112.184|/Potcoin:0.8.7.2/|70420|9009|193.9.112.0/24|RO|ripencc|2018-07-06|M247, GB
198.48.248.109|/Potcoin:0.8.7.2/|70420|5645|198.48.128.0/17|CA|arin|2013-03-04|TEKSAVVY, CA
199.126.64.11|/Potcoin:0.8.7.2/|70420|852|199.126.0.0/16|CA|arin|1994-01-27|TELUS Communications, CA
208.104.49.54|/Potcoin:0.8.7.2/|70420|14615|208.104.49.0/24|US|arin|2006-03-03|ROCK-HILL-TELEPHONE, US
[phone].207|/Potcoin:0.8.7.2/|70420|33438|216.151.183.0/24|US|arin|2008-06-13|HIGHWINDS2, US
217.64.127.220|/Potcoin:0.8.7.2/|70420|9009|217.64.127.0/24|GB|ripencc|2003-06-11|M247, GB
24.115.87.12|/Potcoin:0.8.7.2/|70420|3737|24.115.0.0/16|US|arin|2004-10-28|AS-PTD, US
24.141.130.49|/Potcoin:0.8.7.2/|70420|7992|24.141.0.0/16|CA|arin|1999-05-03|COGECOWAVE, CA
24.143.131.230|/Potcoin:0.8.7.2/|70420|40788|24.143.128.0/19|CA|arin|2014-12-17|START-, CA
24.198.176.80|/Potcoin:0.8.7.2/|70420|11351|24.198.128.0/17|US|arin|2001-08-03|TWC-11351-NORTHEAST, US
24.211.62.92|/Potcoin:0.8.7.2/|70420|11426|24.211.32.0/19|US|arin|2001-06-29|TWC-11426-CAROLINAS, US
24.229.236.161|/Potcoin:0.8.7.2/|70420|3737|24.229.0.0/16|US|arin|1997-05-02|AS-PTD, US
31.10.157.60|/Potcoin:0.8.7.2/|70420|6830|31.10.128.0/18|CH|ripencc|2011-04-14|LIBERTYGLOBAL Liberty Global (formerly UPC Broadband Holding, aka AORTA), NL
31.178.218.25|/Potcoin:0.8.7.2/|70420|6830|31.178.0.0/16|PL|ripencc|2011-03-22|LIBERTYGLOBAL Liberty Global (formerly UPC Broadband Holding, aka AORTA), NL
37.120.203.220|/Potcoin:0.8.7.2/|70420|9009|37.120.203.0/24|RO|ripencc|2012-02-13|M247, GB
37.19.212.50|/Potcoin:0.8.7.2/|70420|212238|37.19.212.0/23|GB|ripencc|2011-12-21|CDNEXT, GB
46.101.235.143|/Potcoin:0.8.7.2/|70420|14061|46.101.128.0/17|US|ripencc|2010-06-24|DIGITALOCEAN-ASN, US
47.147.81.193|/Potcoin:0.8.7.2/|70420|5650|47.144.0.0/13|US|arin|2015-08-28|FRONTIER-FRTR, US
47.156.124.205|/Potcoin:0.8.7.2/|70420|5650|47.156.0.0/16|US|arin|2015-08-28|FRONTIER-FRTR, US
50.80.155.54|/Potcoin:0.8.7.2/|70420|30036|50.80.144.0/20|US|arin|2010-11-03|MEDIACOM-ENTERPRISE-BUSINESS, US
54.36.166.111|/Potcoin:0.8.7.2/|70420|16276|54.36.0.0/16|FR|ripencc|1992-03-17|OVH, FR
60.66.50.222|/Potcoin:0.8.7.2/|70420|17676|60.66.0.0/16|JP|apnic|2004-05-20|GIGAINFRA Softbank BB Corp., JP
60.69.129.18|/Potcoin:0.8.7.2/|70420|17676|60.69.0.0/16|JP|apnic|2004-05-20|GIGAINFRA Softbank BB Corp., JP
65.36.91.240|/Potcoin:0.8.7.2/|70420|7459|65.36.88.0/21|US|arin|2008-09-05|GRANDECOM-AS1, US
67.190.88.139|/Potcoin:0.8.7.2/|70420|7922|67.160.0.0/11|US|arin|2002-12-16|COMCAST-7922, US
68.150.197.122|/Potcoin:0.8.7.2/|70420|6327|68.150.196.0/22|CA|arin|2002-06-03|SHAW, CA
69.115.244.17|/Potcoin:0.8.7.2/|70420|6128|69.112.0.0/14|US|arin|2004-01-15|CABLE-NET-1, US
70.121.7.100|/Potcoin:0.8.7.2/|70420|11427|70.121.0.0/18|US|arin|2004-09-17|TWC-11427-TEXAS, US
70.127.163.145|/Potcoin:0.8.7.2/|70420|33363|70.126.0.0/15|US|arin|2004-09-17|BHN-33363, US
70.161.135.45|/Potcoin:0.8.7.2/|70420|22773|70.160.0.0/15|US|arin|2004-07-21|ASN-CXA-ALL-CCI-22773-RDC, US
70.175.80.201|/Potcoin:0.8.7.2/|70420|22773|70.175.64.0/18|US|arin|2004-07-21|ASN-CXA-ALL-CCI-22773-RDC, US
70.80.236.191|/Potcoin:0.8.7.2/|70420|5769|70.80.192.0/18|CA|arin|2004-07-14|VIDEOTRON, CA
71.60.105.210|/Potcoin:0.8.7.2/|70420|7922|71.56.0.0/13|US|arin|2005-04-29|COMCAST-7922, US
73.26.70.200|/Potcoin:0.8.7.2/|70420|7922|73.0.0.0/8|US|arin|2005-04-19|COMCAST-7922, US
73.38.135.254|/Potcoin:0.8.7.2/|70420|7922|73.0.0.0/8|US|arin|2005-04-19|COMCAST-7922, US
74.130.4.245|/Potcoin:0.8.7.2/|70420|10796|74.128.0.0/12|US|arin|2006-04-07|TWC-10796-MIDWEST, US
74.194.157.77|/Potcoin:0.8.7.2/|70420|19108|74.194.128.0/19|US|arin|2006-09-27|SUDDENLINK-COMMUNICATIONS, US
76.105.233.131|/Potcoin:0.8.7.2/|70420|7922|76.96.0.0/11|US|arin|2007-01-02|COMCAST-7922, US
76.175.139.161|/Potcoin:0.8.7.2/|70420|20001|76.168.0.0/13|US|arin|2006-07-26|TWC-20001-PACWEST, US
76.29.23.254|/Potcoin:0.8.7.2/|70420|7922|76.16.0.0/12|US|arin|2006-06-28|COMCAST-7922, US
78.201.63.34|/Potcoin:0.8.7.2/|70420|12322|78.192.0.0/11|FR|ripencc|2007-03-15|PROXAD, FR
80.115.124.32|/Potcoin:0.8.7.2/|70420|33915|80.115.64.0/18|NL|ripencc|2001-07-25|TNF-AS, NL
80.134.128.34|/Potcoin:0.8.7.2/|70420|3320|80.128.0.0/12|DE|ripencc|2001-08-06|DTAG Internet service provider operations, DE
80.134.132.188|/Potcoin:0.8.7.2/|70420|3320|80.128.0.0/12|DE|ripencc|2001-08-06|DTAG Internet service provider operations, DE
81.103.228.124|/Potcoin:0.8.7.2/|70420|5089|81.102.0.0/15|GB|ripencc|2002-06-14|NTL, GB
82.169.135.68|/Potcoin:0.8.7.2/|70420|1136|82.169.128.0/19|NL|ripencc|2003-08-29|KPN KPN National, NL
84.185.53.136|/Potcoin:0.8.7.2/|70420|3320|84.128.0.0/10|DE|ripencc|2004-03-10|DTAG Internet service provider operations, DE
84.90.68.84|/Potcoin:0.8.7.2/|70420|13156|84.90.68.0/22|PT|ripencc|2004-05-12|AS13156 Palmela, PT
85.152.71.92|/Potcoin:0.8.7.2/|70420|12946|85.152.64.0/19|ES|ripencc|2004-10-20|TELECABLE Spain, ES
86.171.53.219|/Potcoin:0.8.7.2/|70420|2856|86.128.0.0/10|GB|ripencc|2005-02-07|BT-UK-AS BTnet UK Regional network, GB
86.9.243.115|/Potcoin:0.8.7.2/|70420|5089|86.9.0.0/16|GB|ripencc|2005-03-29|NTL, GB
87.171.82.84|/Potcoin:0.8.7.2/|70420|3320|87.128.0.0/10|DE|ripencc|2006-03-30|DTAG Internet service provider operations, DE
88.157.46.211|/Potcoin:0.8.7.2/|70420|2860|88.157.0.0/17|PT|ripencc|2006-01-25|NOS_COMUNICACOES, PT
91.113.1.31|/Potcoin:0.8.7.2/|70420|8447|91.112.0.0/14|AT|ripencc|2006-09-04|A1TELEKOM-AT A1 Telekom Austria AG, AT
91.113.79.184|/Potcoin:0.8.7.2/|70420|8447|91.112.0.0/14|AT|ripencc|2006-09-04|A1TELEKOM-AT A1 Telekom Austria AG, AT
91.52.75.111|/Potcoin:0.8.7.2/|70420|3320|91.0.0.0/10|DE|ripencc|2006-07-03|DTAG Internet service provider operations, DE
93.218.22.197|/Potcoin:0.8.7.2/|70420|3320|93.192.0.0/10|DE|ripencc|2008-02-12|DTAG Internet service provider operations, DE
94.114.121.158|/Potcoin:0.8.7.2/|70420|3209|94.114.0.0/16|DE|ripencc|2008-07-09|VODANET International IP-Backbone of Vodafone, DE
95.102.116.13|/Potcoin:0.8.7.2/|70420|6855|95.102.0.0/15|SK|ripencc|2009-02-09|SK-TELEKOM Slovak Telekom / T-Mobile CZ, SK
95.217.78.170|/Potcoin:0.8.7.2/|70420|24940|95.217.0.0/16|DE|ripencc|2009-02-24|HETZNER-AS, DE
96.241.217.40|/Potcoin:0.8.7.2/|70420|701|96.241.0.0/16|US|arin|2006-12-29|UUNET, US
96.61.23.33|/Potcoin:0.8.7.2/|70420|4181|96.61.16.0/21|US|arin|2008-02-21|TDS-AS, US
98.29.7.75|/Potcoin:0.8.7.2/|70420|10796|98.29.0.0/16|US|arin|2007-11-02|TWC-10796-MIDWEST, US
99.85.126.96|/Potcoin:0.8.7.2/|70420|7018|99.85.0.0/17|US|arin|2008-02-25|ATT-INTERNET4, US
