# https://chainz.cryptoid.info/ and whois results
# Sprouts
IP Address|Subver|Version|ASN|BGP Prefix|CC|Registry|Allocated|AS Name
149.28.154.161|/Satoshi:0.8.6/Sprouts:0.2.0v0.2.0.03gfaeed35/|70002|20473|149.28.128.0/19|US|arin|2018-05-04|AS-CHOOPA, US
150.249.43.69|/Satoshi:0.8.6/Sprouts:0.2.0v0.2.0.0gfe810be89b877ce04fabd65f1a8eba778b558f3c/|70002|2527|150.249.0.0/16|JP|apnic|1991-05-08|SO-NET Sony Network Communications Inc., JP
153.183.106.51|/Satoshi:0.8.6/Sprouts:0.2.1v0.2.1.0gd137e26940c89d3ebf8a698617dee81decd54d34/|70002|4713|153.176.0.0/12|JP|apnic|2011-02-28|OCN NTT Communications Corporation, JP
159.28.132.30|/Satoshi:0.8.6/Sprouts:0.2.0v0.2.0.0gfe810be89b877ce04fabd65f1a8eba778b558f3c/|70002|2527|159.28.128.0/17|JP|apnic|1992-03-02|SO-NET Sony Network Communications Inc., JP
160.86.221.118|/Satoshi:0.8.6/Sprouts:0.2.1v0.2.1.0gd137e26940c89d3ebf8a698617dee81decd54d34/|70002|2527|160.86.0.0/16|JP|apnic|1992-04-29|SO-NET Sony Network Communications Inc., JP
161.117.197.213|/Satoshi:0.8.6/Sprouts:0.2.1v0.2.1.0unk/|70002|45102|161.117.128.0/17|SG|apnic|1992-07-09|CNNIC-ALIBABA-US-NET-AP Alibaba US Technology Co., Ltd., CN
171.245.0.50|/Satoshi:0.8.6/Sprouts:0.2.0v0.2.0.0gfe810be89b877ce04fabd65f1a8eba778b558f3c/|70002|7552|171.245.0.0/21|VN|apnic|2011-03-04|VIETEL-AS-AP Viettel Group, VN
174.141.222.5|/Satoshi:0.8.6/Sprouts:0.2.1v0.2.1.0gd137e26940c89d3ebf8a698617dee81decd54d34/|70002|21928|[phone].0/20|US|arin|2010-02-16|T-MOBILE-AS21928, US
176.63.11.55|/Satoshi:0.8.6/Sprouts:0.2.1v0.2.1.0gd137e26940c89d3ebf8a698617dee81decd54d34/|70002|21334|176.63.0.0/17|HU|ripencc|2011-06-08|ASN-VODAFONE-, HU
177.68.156.209|/Satoshi:0.8.6/Sprouts:0.2.1v0.2.1.0gd137e26940c89d3ebf8a698617dee81decd54d34/|70002|27699|177.68.0.0/16|BR|lacnic|2011-06-03|TELEFONICA BRASIL S.A, BR
177.74.231.22|/Satoshi:0.8.6/Sprouts:0.2.1v0.2.1.0gd137e26940c89d3ebf8a698617dee81decd54d34/|70002|263652|177.74.230.0/23|BR|lacnic|2013-10-31|CMDNET Internet & Informatica Ltda, BR
178.233.230.93|/Satoshi:0.8.6/Sprouts:0.2.1v0.2.1.0gd137e26940c89d3ebf8a698617dee81decd54d34/|70002|47524|178.233.224.0/20|TR|ripencc|2010-05-06|TURKSAT-AS, TR
179.108.7.159|/Satoshi:0.8.6/Sprouts:0.2.1v0.2.1.0gd137e26940c89d3ebf8a698617dee81decd54d34/|70002|28668|179.108.0.0/20|BR|lacnic|2013-06-26|Silva & Silveira Provedor de Internet Ltda, BR
180.144.168.48|/Satoshi:0.8.6/Sprouts:0.2.1v0.2.1.0gd137e26940c89d3ebf8a698617dee81decd54d34/|70002|17511|180.144.0.0/14|JP|apnic|2009-08-21|OPTAGE OPTAGE Inc., JP
180.183.224.203|/Satoshi:0.8.6/Sprouts:0.2.1v0.2.1.011gd137e269/|70002|45758|180.183.0.0/16|TH|apnic|2009-09-16|TRIPLETNET-AS-AP Triple T InternetTriple T Broadband, TH
180.69.115.182|/Satoshi:0.8.6/Sprouts:0.2.1v0.2.1.0gd137e26940c89d3ebf8a698617dee81decd54d34/|70002|9318|180.69.0.0/16|KR|apnic|2009-07-07|SKB-AS SK Broadband Co Ltd, KR
182.52.45.243|/Satoshi:0.8.6/Sprouts:0.2.1v0.2.1.0gd137e26940c89d3ebf8a698617dee81decd54d34/|70002|23969|182.52.45.0/24|TH|apnic|2010-02-25|TOT-NET TOT Public Company Limited, TH
182.52.89.131|/Satoshi:0.8.6/Sprouts:0.2.1v0.2.1.0gd137e26940c89d3ebf8a698617dee81decd54d34/|70002|23969|182.52.89.0/24|TH|apnic|2010-02-25|TOT-NET TOT Public Company Limited, TH
183.76.52.74|/Satoshi:0.8.6/Sprouts:0.2.0v0.2.0.0gfe810be89b877ce04fabd65f1a8eba778b558f3c/|70002|4685|183.76.0.0/15|JP|apnic|2009-10-30|ASAHI-NET Asahi Net, JP
185.117.74.45|/Satoshi:0.8.6/Sprouts:0.2.1v0.2.1.0unk/|70002|60117|185.117.74.0/24|AE|ripencc|2015-09-14|HS, AE
193.109.145.56|/Satoshi:0.8.6/Sprouts:0.2.1v0.2.1.0gd137e26940c89d3ebf8a698617dee81decd54d34/|70002|21256|193.109.144.0/22|UA|ripencc|2001-09-14|LUXLINK-AS Lutsk, Ukraine, UA
193.114.100.50|/Satoshi:0.8.6/Sprouts:0.2.1v0.2.1.0gd137e26940c89d3ebf8a698617dee81decd54d34/|70002|7545|193.114.100.0/24|AU|apnic|1994-02-10|TPG-INTERNET-AP TPG Telecom Limited, AU
193.83.206.199|/Satoshi:0.8.6/Sprouts:0.2.1v0.2.1.0gd137e26940c89d3ebf8a698617dee81decd54d34/|70002|1901|193.83.0.0/16|AT|ripencc|1995-05-12|EUNETAT-AS A1 Telekom Austria AG, AT
195.181.240.142|/Satoshi:0.8.6/Sprouts:0.2.1v0.2.1.011gd137e26dirty/|70002|62282|195.181.240.0/21|LT|ripencc|1997-03-20|RACKRAY UAB Rakrejus, LT
199.126.170.181|/Satoshi:0.8.6/Sprouts:0.2.1v0.2.1.0gd137e26940c89d3ebf8a698617dee81decd54d34/|70002|852|199.126.0.0/16|CA|arin|1994-01-27|TELUS Communications, CA
2.27.186.251|/Satoshi:0.8.6/Sprouts:0.2.0v0.2.0.0gfe810be89b877ce04fabd65f1a8eba778b558f3c/|70002|12576|2.27.0.0/16|GB|ripencc|2010-09-21|EE Ltd, GB
202.171.131.105|/Satoshi:0.8.6/Sprouts:0.2.1v0.2.1.0gd137e26940c89d3ebf8a698617dee81decd54d34/|70002|2514|202.171.128.0/19|JP|apnic|2005-01-17|INFOSPHERE NTT PC Communications, Inc., JP
202.247.182.98|/Satoshi:0.8.6/Sprouts:0.2.1v0.2.1.0gd137e26940c89d3ebf8a698617dee81decd54d34/|70002|131918|202.247.176.0/21|JP|apnic|1995-03-29|SCN-NET SHONAN CABLE NETWORK, JP
211.127.84.101|/Satoshi:0.8.6/Sprouts:0.2.1v0.2.1.0gd137e26940c89d3ebf8a698617dee81decd54d34/|70002|4725|211.127.0.0/16|JP|apnic|2000-04-27|ODN SoftBank Corp., JP
212.45.80.26|/Satoshi:0.8.6/Sprouts:0.2.1v0.2.1.0gd137e26940c89d3ebf8a698617dee81decd54d34/|70002|39824|212.45.80.0/24|KZ|ripencc|2007-02-23|ALMANET-AS, KZ
218.40.134.48|/Satoshi:0.8.6/Sprouts:0.2.1v0.2.1.0gd137e26940c89d3ebf8a698617dee81decd54d34/|70002|59108|218.40.128.0/21|JP|apnic|2001-05-31|KATCH-NET KATCH NETWORK INC., JP
220.127.102.48|/Satoshi:0.8.6/Sprouts:0.2.1v0.2.1.0gd137e26940c89d3ebf8a698617dee81decd54d34/|70002|4766|220.120.0.0/13|KR|apnic|2002-12-31|KIXS-AS-KR Korea Telecom, KR
221.21.210.177|/Satoshi:0.8.6/Sprouts:0.2.0v0.2.0.0gfe810be89b877ce04fabd65f1a8eba778b558f3c/|70002|17676|221.21.0.0/16|JP|apnic|2003-01-15|GIGAINFRA Softbank BB Corp., JP
27.137.124.210|/Satoshi:0.8.6/Sprouts:0.2.1v0.2.1.0gd137e26940c89d3ebf8a698617dee81decd54d34/|70002|9824|27.137.0.0/16|JP|apnic|2010-04-14|JTCL-JP-AS Jupiter Telecommunication Co. Ltd, JP
35.237.69.178|/Satoshi:0.8.6/Sprouts:0.2.0v0.2.0.03gfaeed35/|70002|15169|35.236.0.0/14|US|arin|2017-09-29|GOOGLE, US
42.151.80.37|/Satoshi:0.8.6/Sprouts:0.2.1v0.2.1.0gd137e26940c89d3ebf8a698617dee81decd54d34/|70002|9824|42.151.0.0/16|JP|apnic|2011-02-11|JTCL-JP-AS Jupiter Telecommunication Co. Ltd, JP
45.32.110.191|/Satoshi:0.8.6/Sprouts:0.2.1v0.2.1.0gc223a063ce9/|70002|20473|45.32.96.0/19|US|arin|2015-02-17|AS-CHOOPA, US
46.101.235.143|/Satoshi:0.8.6/Sprouts:0.2.0v0.2.0.0gfaeed35396df/|70002|14061|46.101.128.0/17|US|ripencc|2010-06-24|DIGITALOCEAN-ASN, US
5.189.167.247|/Satoshi:0.8.6/Sprouts:0.2.1v0.2.1.0gd137e26940c89d3ebf8a698617dee81decd54d34/|70002|51167|5.189.160.0/20|DE|ripencc|2012-08-09|CONTABO, DE
5.9.192.227|/Satoshi:0.8.6/Sprouts:0.2.1v0.2.1.0gd137e26940c89d3ebf8a698617dee81decd54d34/|70002|24940|5.9.0.0/16|DE|ripencc|2012-04-25|HETZNER-AS, DE
60.119.139.94|/Satoshi:0.8.6/Sprouts:0.2.1v0.2.1.0gd137e26940c89d3ebf8a698617dee81decd54d34/|70002|17676|60.119.0.0/16|JP|apnic|2004-05-20|GIGAINFRA Softbank BB Corp., JP
60.125.124.49|/Satoshi:0.8.6/Sprouts:0.2.1v0.2.1.0gd137e26940c89d3ebf8a698617dee81decd54d34/|70002|17676|60.125.0.0/16|JP|apnic|2004-05-20|GIGAINFRA Softbank BB Corp., JP
60.128.184.160|/Satoshi:0.8.6/Sprouts:0.2.1v0.2.1.0gd137e26940c89d3ebf8a698617dee81decd54d34/|70002|17676|60.128.0.0/16|JP|apnic|2004-05-20|GIGAINFRA Softbank BB Corp., JP
60.38.108.39|/Satoshi:0.8.6/Sprouts:0.2.1v0.2.1.0gd137e26940c89d3ebf8a698617dee81decd54d34/|70002|4713|60.32.0.0/12|JP|apnic|2004-04-02|OCN NTT Communications Corporation, JP
60.67.231.65|/Satoshi:0.8.6/Sprouts:0.2.0v0.2.0.0gfe810be89b877ce04fabd65f1a8eba778b558f3c/|70002|17676|60.67.0.0/16|JP|apnic|2004-05-20|GIGAINFRA Softbank BB Corp., JP
60.71.48.14|/Satoshi:0.8.6/Sprouts:0.2.0v0.2.0.0gfe810be89b877ce04fabd65f1a8eba778b558f3c/|70002|17676|60.71.0.0/16|JP|apnic|2004-05-20|GIGAINFRA Softbank BB Corp., JP
60.73.7.251|/Satoshi:0.8.6/Sprouts:0.2.1v0.2.1.0gd137e26940c89d3ebf8a698617dee81decd54d34/|70002|17676|60.73.0.0/16|JP|apnic|2004-05-20|GIGAINFRA Softbank BB Corp., JP
61.192.154.35|/Satoshi:0.8.6/Sprouts:0.2.1v0.2.1.0gd137e26940c89d3ebf8a698617dee81decd54d34/|70002|10013|61.192.128.0/17|JP|apnic|2001-05-31|FBDC FreeBit Co.,Ltd., JP
61.203.244.127|/Satoshi:0.8.6/Sprouts:0.2.1v0.2.1.0gd137e26940c89d3ebf8a698617dee81decd54d34/|70002|4721|61.203.240.0/20|JP|apnic|2001-01-30|JCN Jupiter Telecommunications Co., Ltd., JP
61.205.2.131|/Satoshi:0.8.6/Sprouts:0.2.1v0.2.1.0gd137e26940c89d3ebf8a698617dee81decd54d34/|70002|17511|61.205.0.0/20|JP|apnic|2001-01-30|OPTAGE OPTAGE Inc., JP
62.152.36.118|/Satoshi:0.8.6/Sprouts:0.2.1v0.2.1.0gd137e26940c89d3ebf8a698617dee81decd54d34/|70002|29076|62.152.36.0/24|RU|ripencc|2008-02-25|CITYTELECOM-AS Filanco LTD, RU
70.55.106.238|/Satoshi:0.8.6/Sprouts:0.2.1v0.2.1.0gd137e26940c89d3ebf8a698617dee81decd54d34/|70002|577|70.55.0.0/16|CA|arin|2004-05-10|BACOM, CA
76.65.173.224|/Satoshi:0.8.6/Sprouts:0.2.1v0.2.1.0gd137e26940c89d3ebf8a698617dee81decd54d34/|70002|577|76.65.0.0/16|CA|arin|2006-12-04|BACOM, CA
76.65.174.250|/Satoshi:0.8.6/Sprouts:0.2.1v0.2.1.0gd137e26940c89d3ebf8a698617dee81decd54d34/|70002|577|76.65.0.0/16|CA|arin|2006-12-04|BACOM, CA
77.100.101.219|/Satoshi:0.8.6/Sprouts:0.2.1v0.2.1.0gd137e26940c89d3ebf8a698617dee81decd54d34/|70002|5089|77.100.0.0/16|GB|ripencc|2006-10-18|NTL, GB
78.194.158.136|/Satoshi:0.8.6/Sprouts:0.2.1v0.2.1.0gd137e26940c89d3ebf8a698617dee81decd54d34/|70002|12322|78.192.0.0/11|FR|ripencc|2007-03-15|PROXAD, FR
79.143.182.232|/Satoshi:0.8.6/Sprouts:0.2.1v0.2.1.013gc223a063dirty/|70002|51167|79.143.182.0/23|DE|ripencc|2010-01-08|CONTABO, DE
79.175.125.210|/Satoshi:0.8.6/Sprouts:0.2.1v0.2.1.013gc223a063/|70002|9125|79.175.64.0/18|RS|ripencc|2007-11-12|ORIONTELEKOM-AS, RS
83.238.87.146|/Satoshi:0.8.6/Sprouts:0.2.1v0.2.1.0gd137e26940c89d3ebf8a698617dee81decd54d34/|70002|12741|83.238.0.0/16|PL|ripencc|2004-02-24|AS-NETIA Warszawa 02-822, PL
83.82.117.67|/Satoshi:0.8.6/Sprouts:0.2.1v0.2.1.0gd137e26940c89d3ebf8a698617dee81decd54d34/|70002|33915|83.80.0.0/14|NL|ripencc|2003-11-28|TNF-AS, NL
86.92.206.102|/Satoshi:0.8.6/Sprouts:0.2.1v0.2.1.0gd137e26940c89d3ebf8a698617dee81decd54d34/|70002|1136|86.80.0.0/12|NL|ripencc|2005-03-23|KPN KPN National, NL
89.153.216.200|/Satoshi:0.8.6/Sprouts:0.2.1v0.2.1.0gd137e26940c89d3ebf8a698617dee81decd54d34/|70002|2860|89.153.192.0/18|PT|ripencc|2006-02-07|NOS_COMUNICACOES, PT
89.36.71.204|/Satoshi:0.8.6/Sprouts:0.2.1v0.2.1.0gd137e26940c89d3ebf8a698617dee81decd54d34/|70002|56478|89.36.64.0/21|GB|ripencc|2005-11-29|BCUBE-AS, GB
90.165.108.200|/Satoshi:0.8.6/Sprouts:0.2.1v0.2.1.0gd137e26940c89d3ebf8a698617dee81decd54d34/|70002|12479|90.165.108.0/22|ES|ripencc|2006-09-12|UNI2-AS, ES
91.113.19.193|/Satoshi:0.8.6/Sprouts:0.2.1v0.2.1.0gd137e26940c89d3ebf8a698617dee81decd54d34/|70002|8447|91.112.0.0/14|AT|ripencc|2006-09-04|A1TELEKOM-AT A1 Telekom Austria AG, AT
91.153.1.79|/Satoshi:0.8.6/Sprouts:0.2.1v0.2.1.0gd137e26940c89d3ebf8a698617dee81decd54d34/|70002|719|91.152.0.0/13|FI|ripencc|2006-09-06|ELISA-AS Helsinki, Finland, FI
91.206.16.214|/Satoshi:0.8.6/Sprouts:0.2.1v0.2.1.013gc223a063dirty/|70002|13259|91.206.16.0/23|RU|ripencc|2008-06-09|DELTA-TELESYSTEMS-AS, RU
92.60.26.25|/Satoshi:0.8.6/Sprouts:0.2.1v0.2.1.0gd137e26940c89d3ebf8a698617dee81decd54d34/|70002|35047|92.60.16.0/20|AL|ripencc|2007-11-30|ABISSNET, AL
93.148.252.56|/Satoshi:0.8.6/Sprouts:0.2.1v0.2.1.0gd137e26940c89d3ebf8a698617dee81decd54d34/|70002|30722|93.148.240.0/20|IT|ripencc|2008-04-11|VODAFONE-IT-ASN, IT
93.82.77.139|/Satoshi:0.8.6/Sprouts:0.2.1v0.2.1.0gd137e26940c89d3ebf8a698617dee81decd54d34/|70002|8447|93.82.0.0/15|AT|ripencc|2008-02-08|A1TELEKOM-AT A1 Telekom Austria AG, AT
95.217.73.169|/Satoshi:0.8.6/Sprouts:0.2.1v0.2.1.013gc223a06/|70002|24940|95.217.0.0/16|DE|ripencc|2009-02-24|HETZNER-AS, DE
