# https://chainz.cryptoid.info/ and whois results
# Vertcoin
IP Address|Subver|Version|ASN|BGP Prefix|CC|Registry|Allocated|AS Name
103.209.252.105|/Satoshi:0.17.1/|70015|33438|103.209.252.0/24|JP|apnic|2016-02-24|HIGHWINDS2, US
103.249.89.11|/Satoshi:0.17.1/|70015|134055|103.249.89.0/24|IN|apnic|2013-05-31|INTERMEDIACABLE-AS Intermedia Cable Communication Pvt Ltd, IN
107.11.123.98|/Satoshi:0.17.1/|70015|10796|107.11.0.0/16|US|arin|2010-09-23|TWC-10796-MIDWEST, US
107.152.41.129|/generic-seeder/|70015|11878|107.152.41.0/24|US|arin|2013-12-03|TZULO, US
107.206.232.222|/Satoshi:0.17.1/|70015|7018|107.192.0.0/12|US|arin|2012-04-25|ATT-INTERNET4, US
107.214.10.114|/Satoshi:0.14.0/|70015|7018|107.208.0.0/12|US|arin|2012-04-25|ATT-INTERNET4, US
107.4.50.19|/Satoshi:0.17.1/|70015|7922|107.4.0.0/15|US|arin|2010-06-29|COMCAST-7922, US
108.197.89.183|/Satoshi:0.17.1/|70015|7018|108.192.0.0/10|US|arin|2011-01-12|ATT-INTERNET4, US
109.220.178.178|/Satoshi:0.17.1/|70015|3215|109.220.128.0/17|FR|ripencc|2009-10-07|France Telecom - Orange, FR
110.138.81.247|/Satoshi:0.17.1/|70015|7713|110.138.80.0/20|ID|apnic|2009-04-20|TELKOMNET-AS-AP PT Telekomunikasi Indonesia, ID
115.225.223.83|/Satoshi:0.17.1/|70015|4134|115.224.0.0/12|CN|apnic|2008-09-03|CHINANET-BACKBONE No.31,Jin-rong Street, CN
117.20.68.152|/Satoshi:0.17.1/|70015|4764|117.20.68.0/23|AU|apnic|2007-06-18|WIDEBAND-AS-AP Aussie Broadband, AU
119.17.159.128|/Satoshi:0.11.1/|70015|4764|119.17.156.0/22|AU|apnic|2007-12-03|WIDEBAND-AS-AP Aussie Broadband, AU
12.244.161.182|/Satoshi:0.17.1/|70015|7018|12.128.0.0/9|US|arin|1983-08-23|ATT-INTERNET4, US
120.148.27.180|/Satoshi:0.17.1/|70015|1221|120.144.0.0/13|AU|apnic|2008-04-09|ASN-TELSTRA Telstra Corporation Ltd, AU
13.112.128.70|/Satoshi:0.17.1/|70015|16509|13.112.0.0/14|US|arin|2016-08-09|AMAZON-02, US
13.209.243.246|/Satoshi:0.17.1/|70015|16509|13.209.0.0/16|US|arin|2019-10-01|AMAZON-02, US
137.147.155.176|/Satoshi:0.17.1/|70015|1221|137.147.0.0/16|AU|apnic|1989-11-30|ASN-TELSTRA Telstra Corporation Ltd, AU
14.202.52.140|/Satoshi:0.17.1/|70015|7545|14.202.52.0/24|AU|apnic|2010-09-14|TPG-INTERNET-AP TPG Telecom Limited, AU
142.4.213.24|/Satoshi:0.17.1/|70015|16276|142.4.192.0/19|CA|arin|2012-07-23|OVH, FR
143.110.159.82|/Satoshi:0.17.1/|70015|14061|143.110.144.0/20|US|arin|2020-01-17|DIGITALOCEAN-ASN, US
144.138.137.75|/Satoshi:0.14.0/|70015|135887|144.138.137.0/24|AU|apnic|1990-12-10|TELSTRA-BELONG-AP Belong Telstra Corporation, AU
145.131.32.200|/Satoshi:0.18.0/|70016|8315|145.131.32.0/20|NL|ripencc|1993-09-01|SENTIA, NL
147.91.206.4|/Satoshi:0.17.1/|70015|13092|147.91.128.0/17|RS|ripencc|1991-07-19|UB-AS, RS
149.202.77.77|/Satoshi:0.17.1/|70015|16276|149.202.0.0/16|FR|ripencc|1999-04-26|OVH, FR
151.237.37.139|/Satoshi:0.14.0/|70015|31287|151.237.37.0/24|BG|ripencc|2012-08-16|IPACCT-AS IPACCT Ltd., ISP in Bulgaria and Balkans Region, BG
158.174.97.237|/Satoshi:0.17.1/|70015|8473|158.174.0.0/16|GB|ripencc|1992-03-24|BAHNHOF www.bahnhof.net, SE
159.138.111.140|/Satoshi:0.11.1/|70015|136907|159.138.96.0/20|SG|apnic|1992-04-20|HWCLOUDS-AS-AP HUAWEI CLOUDS, HK
161.97.118.56|/Satoshi:0.17.1/|70015|51167|161.97.118.0/23|DE|ripencc|1992-06-23|CONTABO, DE
162.222.80.45|/Satoshi:0.17.1/|70015|22423|162.222.80.0/22|CA|arin|2013-09-30|ALTIMA-TELECOM, CA
162.55.92.62|/Satoshi:0.17.1/|70015|24940|162.55.0.0/16|DE|ripencc|1992-08-03|HETZNER-AS, DE
167.179.190.18|/Satoshi:0.18.0/|70016|4764|167.179.190.0/23|AU|apnic|1993-09-08|WIDEBAND-AS-AP Aussie Broadband, AU
168.182.245.5|/Satoshi:0.17.1/|70015|3243|168.182.128.0/17|PT|ripencc|1994-05-20|MEO-RESIDENCIAL, PT
168.196.19.9|/Satoshi:0.17.1/|70015|265185|168.196.19.0/24|BR|lacnic|2016-08-23|VIANET LTDA ME, BR
168.235.70.129|/Satoshi:0.18.0/|70016|3842|168.235.68.0/22|US|arin|2014-06-26|RAMNODE, US
172.10.45.202|/Satoshi:0.15.0.1/|70015|7018|172.0.0.0/12|US|arin|2012-08-20|ATT-INTERNET4, US
172.104.252.101|/Satoshi:0.17.1/|70015|63949|172.104.224.0/19|US|arin|2015-06-19|LINODE-AP Linode, LLC, US
172.119.54.221|/Satoshi:0.17.1/|70015|20001|172.112.0.0/13|US|arin|2015-06-19|TWC-20001-PACWEST, US
172.220.228.206|/Satoshi:0.17.1/|70015|20115|172.220.192.0/18|US|arin|2012-06-22|CHARTER-20115, US
173.170.151.249|/Satoshi:0.17.1/|70015|33363|173.168.0.0/14|US|arin|2009-04-14|BHN-33363, US
173.186.194.75|/Satoshi:0.17.1/|70015|7029|173.184.0.0/13|US|arin|2009-05-06|WINDSTREAM, US
173.198.248.34|/Satoshi:0.17.1/|70015|40244|173.198.192.0/18|US|arin|2010-09-17|TURNKEY-INTERNET, US
173.246.12.151|/Satoshi:0.17.1/|70015|1403|173.246.0.0/20|CA|arin|2010-05-28|EBOX, CA
173.25.155.124|/Satoshi:0.17.1/|70015|30036|173.25.152.0/21|US|arin|2008-05-19|MEDIACOM-ENTERPRISE-BUSINESS, US
173.80.144.227|/Satoshi:0.17.1/|70015|19108|173.80.128.0/17|US|arin|2008-11-11|SUDDENLINK-COMMUNICATIONS, US
174.107.198.41|/Satoshi:0.18.0/|70016|11426|174.107.0.0/16|US|arin|2009-02-26|TWC-11426-CAROLINAS, US
174.110.45.197|/Satoshi:0.17.1/|70015|11426|174.108.0.0/14|US|arin|2009-02-26|TWC-11426-CAROLINAS, US
174.117.187.122|/Satoshi:0.17.0/|70015|812|174.117.128.0/18|CA|arin|2009-03-04|ROGERS-COMMUNICATIONS, CA
174.135.124.59|/Satoshi:0.17.1/|70015|33363|174.135.0.0/17|US|arin|2008-06-24|BHN-33363, US
174.57.247.59|/Satoshi:0.17.1/|70015|7922|174.48.0.0/12|US|arin|2008-11-18|COMCAST-7922, US
174.66.1.201|/Satoshi:0.17.1/|70015|22773|174.66.0.0/19|US|arin|2009-02-19|ASN-CXA-ALL-CCI-22773-RDC, US
174.91.85.136|/Satoshi:0.17.1/|70015|577|174.91.0.0/16|CA|arin|2009-02-27|BACOM, CA
176.117.128.213|/Satoshi:0.17.1/|70015|58158|176.117.128.0/20|RU|ripencc|2012-05-16|KTV-AS, RU
177.131.178.141|/Satoshi:0.17.1/|70015|28210|177.131.160.0/19|BR|lacnic|2012-02-27|SUMICITY TELECOMUNICACOES S.A., BR
178.16.102.2|/Satoshi:0.17.1/|70015|42914|178.16.96.0/20|PL|ripencc|2010-02-24|IMPERIUM-AS, PL
181.215.176.230|/Satoshi:0.17.1/|70015|174|181.215.176.0/24|CL|lacnic|2014-05-29|COGENT-174, US
184.170.72.219|/Satoshi:0.17.1/|70015|4922|184.170.64.0/20|US|arin|2011-02-04|SHENTEL, US
184.174.174.76|/Satoshi:0.17.1/|70015|26827|184.174.128.0/18|US|arin|2010-11-10|EPBTELECOM, US
186.22.18.204|/Satoshi:0.17.1/|70015|27747|186.22.16.0/20|AR|lacnic|2010-08-05|Telecentro S.A., AR
187.66.86.104|/Satoshi:0.17.1/|70015|28573|187.66.80.0/20|BR|lacnic|2009-06-10|CLARO S.A., BR
188.27.130.200|/Satoshi:0.17.1/|70015|8708|188.27.0.0/16|RO|ripencc|2009-02-11|RCS-RDS 73-75 Dr. Staicovici, RO
188.40.242.138|/Satoshi:0.17.1/|70015|24940|188.40.0.0/16|DE|ripencc|2009-04-23|HETZNER-AS, DE
193.148.18.77|/Satoshi:0.18.0/|70016|9009|193.148.18.0/24|RO|ripencc|2018-07-18|M247, GB
193.43.13.129|/Satoshi:0.17.1/|70015|204295|193.43.12.0/23|PL|ripencc|2012-02-02|CITY-SAT, PL
195.154.184.48|/Satoshi:0.17.1/|70015|12876|195.154.0.0/16|FR|ripencc|1996-08-27|Online SAS, FR
195.201.11.54|/Satoshi:0.12.0/|70015|24940|195.201.0.0/16|DE|ripencc|1997-09-22|HETZNER-AS, DE
2.57.33.76|/Satoshi:0.17.1/|70015|209222|2.57.32.0/22|IT|ripencc|2019-03-15|MELITAITALIA, IT
202.63.76.247|/Satoshi:0.17.1/|70015|38195|202.63.64.0/20|AU|apnic|2002-05-28|SUPERLOOP-AS-AP Superloop, AU
204.102.252.34|/Satoshi:0.17.1/|70015|2152|204.102.0.0/16|US|arin|1994-07-15|CSUNET-NW, US
204.111.39.38|/Satoshi:0.17.1/|70015|4922|204.111.0.0/17|US|arin|1995-05-03|SHENTEL, US
206.189.158.128|/Satoshi:0.17.1/|70015|14061|206.189.144.0/20|US|arin|1995-11-15|DIGITALOCEAN-ASN, US
216.131.84.116|/Satoshi:0.17.1/|70015|22781|216.131.84.0/23|US|arin|2001-06-29|RBLHST, US
216.131.84.117|/Satoshi:0.17.1/|70015|22781|216.131.84.0/23|US|arin|2001-06-29|RBLHST, US
216.131.84.38|/Satoshi:0.17.1/|70015|22781|216.131.84.0/23|US|arin|2001-06-29|RBLHST, US
216.131.84.44|/Satoshi:0.17.1/|70015|22781|216.131.84.0/23|US|arin|2001-06-29|RBLHST, US
216.131.84.56|/Satoshi:0.17.1/|70015|22781|216.131.84.0/23|US|arin|2001-06-29|RBLHST, US
216.131.84.8|/Satoshi:0.17.1/|70015|22781|216.131.84.0/23|US|arin|2001-06-29|RBLHST, US
217.160.69.186|/Satoshi:0.11.1/|70015|8560|217.160.0.0/16|DE|ripencc|2001-03-07|IONOS-AS This is the joint network for IONOS, Fasthosts, Arsys, 1&1 Mail and Media and 1&1 Telecom. Formerly known as 1&1 Internet SE., DE
217.231.240.174|/Satoshi:0.17.1/|70015|3320|217.224.0.0/11|DE|ripencc|2001-04-04|DTAG Internet service provider operations, DE
217.31.103.43|/Satoshi:0.17.1/|70015|16185|217.31.96.0/20|NO|ripencc|2000-10-27|RINGNETT-NORWAY RingNett AS Autonomous System, NO
218.214.223.73|/Satoshi:0.17.1/|70015|9443|218.214.0.0/16|AU|apnic|2003-06-19|VOCUS-RETAIL-AU Vocus Retail, AU
219.90.98.23|/Satoshi:0.17.1/|70015|38207|219.90.98.0/24|IN|apnic|2006-07-20|RAJESHNET-TRANSIT-AS-AP Rajesh Multi Channel Pvt Ltd., IN
222.209.6.221|/Satoshi:0.17.1/|70015|4134|222.208.0.0/13|CN|apnic|2004-03-17|CHINANET-BACKBONE No.31,Jin-rong Street, CN
222.209.7.241|/Satoshi:0.17.1/|70015|4134|222.208.0.0/13|CN|apnic|2004-03-17|CHINANET-BACKBONE No.31,Jin-rong Street, CN
24.130.179.18|/Satoshi:0.17.1/|70015|7922|24.130.0.0/15|US|arin|1996-07-19|COMCAST-7922, US
24.3.31.9|/Satoshi:0.17.1/|70015|7922|24.0.0.0/12|US|arin|2003-10-06|COMCAST-7922, US
24.42.16.238|/Satoshi:0.17.1/|70015|14638|24.42.16.0/21|US|arin|2008-05-02|LCPRL, US
24.74.26.107|/Satoshi:0.17.1/|70015|11426|24.74.0.0/16|US|arin|2001-10-23|TWC-11426-CAROLINAS, US
24.84.236.166|/Satoshi:0.17.1/|70015|6327|24.84.236.0/22|CA|arin|2001-07-12|SHAW, CA
24.89.72.24|/Satoshi:0.17.1/|70015|21804|24.89.64.0/18|CA|arin|2005-08-08|ACCESS-SK, CA
27.102.129.54|/Satoshi:0.17.1/|70015|45996|27.102.129.0/24|KR|apnic|2010-05-27|DAOU-AS-KR DAOU TECHNOLOGY, KR
31.25.241.224|/Satoshi:0.17.1/|70015|39741|31.25.241.0/24|RU|ripencc|2011-03-10|DCE-AS, RU
34.225.224.198|/Satoshi:0.17.1/|70015|14618|34.224.0.0/12|US|arin|2016-09-12|AMAZON-AES, US
35.139.79.193|/Satoshi:0.17.1/|70015|33363|35.136.0.0/13|US|arin|2017-06-30|BHN-33363, US
37.187.152.220|/Satoshi:0.17.1/|70015|16276|37.187.0.0/16|FR|ripencc|2012-03-20|OVH, FR
38.129.53.10|/Satoshi:0.17.1/|70015|174|38.129.53.0/24|US|arin|1991-04-16|COGENT-174, US
38.88.110.24|/Satoshi:0.17.1/|70015|395570|38.88.96.0/20|US|arin|1991-04-16|FIBRESTREAM, CA
45.132.115.205|/Satoshi:0.17.1/|70015|396356|45.132.115.0/24|NL|ripencc|2019-07-23|MAXIHOST, US
45.56.83.32|/Satoshi:0.17.1/|70015|63949|45.56.83.0/24|US|arin|2015-01-21|LINODE-AP Linode, LLC, US
46.166.182.68|/Satoshi:0.17.1/|70015|43350|46.166.176.0/21|NL|ripencc|2010-12-16|NFORCE, NL
46.4.121.221|/Satoshi:0.17.1/|70015|24940|46.4.0.0/16|DE|ripencc|2010-08-19|HETZNER-AS, DE
46.59.51.67|/Satoshi:0.18.0/|70016|8473|46.59.0.0/17|SE|ripencc|2010-10-19|BAHNHOF www.bahnhof.net, SE
47.144.17.232|/Satoshi:0.18.0/|70016|5650|47.144.0.0/13|US|arin|2015-08-28|FRONTIER-FRTR, US
47.156.9.3|/Satoshi:0.17.1/|70015|5650|47.156.0.0/16|US|arin|2015-08-28|FRONTIER-FRTR, US
47.189.55.137|/Satoshi:0.17.1/|70015|5650|47.189.0.0/17|US|arin|2015-08-28|FRONTIER-FRTR, US
47.232.165.187|/Satoshi:0.17.1/|70015|20115|47.232.128.0/17|US|arin|2017-11-27|CHARTER-20115, US
47.254.41.60|/Satoshi:0.17.1/|70015|45102|47.254.40.0/21|US|arin|2016-04-15|CNNIC-ALIBABA-US-NET-AP Alibaba US Technology Co., Ltd., CN
47.55.116.99|/Satoshi:0.17.1/|70015|855|47.55.112.0/20|CA|arin|2012-04-09|CANET-ASN-4, CA
49.149.107.66|/Satoshi:0.17.1/|70015|9299|49.149.96.0/20|PH|apnic|2010-11-22|IPG-AS-AP Philippine Long Distance Telephone Company, PH
5.[phone]|/Satoshi:0.17.1/|70015|9009|5.181.235.0/24|RO|ripencc|2019-04-04|M247, GB
5.188.104.245|/Satoshi:0.17.1/|70015|199860|5.188.104.0/23|RU|ripencc|2012-08-09|SDN-AS, RU
51.210.114.183|/Satoshi:0.17.1/|70015|16276|51.210.0.0/16|FR|ripencc|1993-09-01|OVH, FR
51.210.216.76|/Satoshi:0.17.1/|70015|16276|51.210.0.0/16|FR|ripencc|1993-09-01|OVH, FR
51.210.216.77|/Satoshi:0.17.1/|70015|16276|51.210.0.0/16|FR|ripencc|1993-09-01|OVH, FR
51.210.220.135|/Satoshi:0.17.1/|70015|16276|51.210.0.0/16|FR|ripencc|1993-09-01|OVH, FR
51.91.107.13|/Satoshi:0.17.1/|70015|16276|51.91.0.0/16|FR|ripencc|1993-09-01|OVH, FR
52.57.122.105|/Satoshi:0.17.1/|70015|16509|52.57.0.0/16|US|arin|1991-12-19|AMAZON-02, US
54.171.206.156|/Satoshi:0.17.1/|70015|16509|54.171.0.0/16|US|arin|2014-10-23|AMAZON-02, US
58.172.138.52|/Satoshi:0.17.1/|70015|1221|58.160.0.0/12|AU|apnic|2006-02-13|ASN-TELSTRA Telstra Corporation Ltd, AU
